page_url,image_url,name,rank,faculty
http://its.iust.ac.ir/profile/alitavakoli,https://its.iust.ac.ir/sites/default/files/pictures/picture-5407-895036284.jpg,دکتر علی توکلی کاشانی,دانشيار,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/tavallaee,https://its.iust.ac.ir/sites/default/files/pictures/picture-1240-1570352222.jpg,دکتر حمیدآقا تولایی,دانشيار,دانشکده رياضي
http://its.iust.ac.ir/profile/teimoury,https://its.iust.ac.ir/sites/default/files/pictures/picture-1245-1055613775.jpg,دکتر ابراهیم تیموری,استاد,دانشکده مهندسي صنايع
http://its.iust.ac.ir/profile/sobati,https://its.iust.ac.ir/sites/default/files/pictures/picture-2319-286927143.jpg,دکتر محمد امین ثباتی,استاد,دانشکده مهندسي شيمي، نفت و گاز
http://its.iust.ac.ir/profile/moj_saghafinia,https://its.iust.ac.ir/sites/default/files/pictures/picture-2650-16021856.jpg,مجتبی ثقفی نیا,مربي,دانشکده مهندسي صنايع
http://its.iust.ac.ir/profile/saghafian,https://its.iust.ac.ir/sites/default/files/pictures/picture-1097-1314202973.jpg,دکتر حسن ثقفیان لاریجانی,استاد,دانشکده مواد و متالورژي
http://its.iust.ac.ir/profile/sanaei,https://its.iust.ac.ir/sites/default/files/pictures/picture-1474-1595883767.jpg,دکتر ابراهیم ثنایی,استاد,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/jahedmr,https://its.iust.ac.ir/sites/default/files/userpics/picture-586-1531645919_0.jpg,دکتر محمدرضا جاهدمطلق,استاد,دانشکده مهندسی کامپیوتر
http://its.iust.ac.ir/profile/jabbari,https://its.iust.ac.ir/sites/default/files/pictures/picture-580-1832790496.jpg,دکتر ابراهیم جباری,استاد,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/jabal,https://its.iust.ac.ir/sites/default/files/pictures/picture-579-509605412.jpg,دکتر محمد سعید جبل عاملی,استاد,دانشکده مهندسي صنايع
http://its.iust.ac.ir/profile/jadid,https://its.iust.ac.ir/sites/default/files/userpics/picture-581-1531556211_0.jpg,دکتر شهرام جدید,استاد,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/jazsm,https://its.iust.ac.ir/sites/default/files/pictures/picture-603-889523926.jpg,مسعود جزایری,استاديار,دانشکده فيزيک
http://its.iust.ac.ir/profile/mrjafarfard,https://its.iust.ac.ir/sites/default/files/userpics/picture-19803-1539530565.jpg,دکتر محمدرضا جعفرفرد,استاديار,دانشکده فيزيک
http://its.iust.ac.ir/profile/jafari,https://its.iust.ac.ir/sites/default/files/pictures/picture-582-1626883544.jpg,دکتر مصطفی جعفری,دانشيار,دانشکده مهندسي صنايع
http://its.iust.ac.ir/profile/jafarian,https://its.iust.ac.ir/sites/default/files/pictures/picture-1529-1790431282.jpg,دکتر حمیدرضا جعفریان,دانشيار,دانشکده مواد و متالورژي
http://its.iust.ac.ir/profile/drjalali,https://its.iust.ac.ir/sites/default/files/userpics/picture-1886-1531646377_0.jpg,دکتر علی اکبر جلالی,استاد,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/sgjalali,https://its.iust.ac.ir/sites/default/files/pictures/picture-1143-1216578494.jpg,دکتر غلامرضا جلالی,دانشيار,دانشکده مهندسي صنايع
http://its.iust.ac.ir/profile/maisam_jalaly,https://its.iust.ac.ir/sites/default/files/userpics/picture-1660-1639200028.png,دکتر میثم جلالی,دانشيار,دانشکده فناوريهای نوين
http://its.iust.ac.ir/profile/ajalali,https://its.iust.ac.ir/sites/default/files/userpics/picture-143-1544103123.jpg,دکتر علی اکبر جلالی,استاد,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/jalaligh,https://its.iust.ac.ir/sites/default/files/pictures/picture-1951-1740624961.jpg,دکتر سیدغلامرضا جلالی نایینی,دانشيار,دانشکده مهندسي صنايع
http://its.iust.ac.ir/profile/s_jalili,https://its.iust.ac.ir/sites/default/files/userpics/picture-6945-1535377190_0.jpg,دکتر سمانه جلیلی صدراباد,دانشيار,دانشکده معماري و شهرسازي
http://its.iust.ac.ir/profile/jalilian,https://its.iust.ac.ir/sites/default/files/userpics/picture-592-1531556975_0.jpg,دکتر علیرضا جلیلیان,استاد,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/sjamali,https://its.iust.ac.ir/sites/default/files/userpics/picture-1195-1537876961_0.jpg,دکتر صادق جمالی,استاد,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/jamshidmehr,http://its.iust.ac.ir/sites/all/modules/iust/images/anonymous.png,زهرا جمشیدمهر,نا مشخص,گروه آموزشي تربيت بدني
http://its.iust.ac.ir/profile/mjamshidi,https://its.iust.ac.ir/sites/default/files/pictures/picture-2426-796638836.jpg,دکتر مسعود جمشیدی,دانشيار,دانشکده مهندسي شيمي، نفت و گاز
http://its.iust.ac.ir/profile/jenabi,https://its.iust.ac.ir/sites/default/files/userpics/picture-87492-1760867740_0.jpg,شهاب جنابی,استاديار,دانشکده مهندسي پيشرفت
http://its.iust.ac.ir/profile/mjannati,http://its.iust.ac.ir/sites/all/modules/iust/images/anonymous.png,محمد جواد جنتی,استاديار,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/javadpourj,https://its.iust.ac.ir/sites/default/files/pictures/picture-600-785880073.jpg,دکتر جعفر جوادپور,استاد,دانشکده مواد و متالورژي
http://its.iust.ac.ir/profile/shjavan,https://its.iust.ac.ir/sites/default/files/pictures/picture-1184-108067643.jpg,دکتر شهرزاد جوانشیر,دانشيار,دانشکده شيمي
http://its.iust.ac.ir/profile/cheldavi,https://its.iust.ac.ir/sites/default/files/pictures/picture-322-156769261.jpg,دکتر احمد چلداوی,استاد,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/abbas_a,https://its.iust.ac.ir/sites/default/files/userpics/picture-16890-1449300465.jpg,عباسعلی چوپانکاره,مربي,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/ahaeri,https://its.iust.ac.ir/sites/default/files/pictures/picture-10022-1837567437.jpg,دکتر عبدالرحمن حائری,دانشيار,دانشکده مهندسي صنايع
http://its.iust.ac.ir/profile/ykharrazi,https://its.iust.ac.ir/sites/default/files/pictures/picture-1283-366564345.jpg,یوسف حاج کریم خرازی,نا مشخص,دانشکده مواد و متالورژي
http://its.iust.ac.ir/profile/hajiahmadi,http://its.iust.ac.ir/sites/all/modules/iust/images/anonymous.png,محمد جواد حاجی احمدی,استاديار,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/rezazadeh,https://its.iust.ac.ir/sites/default/files/pictures/picture-1028-154206552.jpg,دکتر راضیه السادات حاجی سیدرضازاده مشهد,دانشيار,دانشکده معماري و شهرسازي
http://its.iust.ac.ir/profile/rabdolvahab,https://its.iust.ac.ir/sites/default/files/pictures/picture-5408-1344688568.jpg,دکتر روح الله حاجی عبدالوهاب,استاديار,دانشکده فيزيک
http://its.iust.ac.ir/profile/ahkorayem,https://its.iust.ac.ir/sites/default/files/userpics/picture-13993-1544103123.jpg,دکتر اصغر حبیب نژاد کورایم,دانشيار,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/hkorayem,https://its.iust.ac.ir/sites/default/files/userpics/picture-540-1575373934_0.jpg,دکتر محرم حبیب نژادکورایم,استاد,دانشکده مهندسي مکانيک
http://its.iust.ac.ir/profile/phejazi,https://its.iust.ac.ir/sites/default/files/pictures/picture-1944-1318789680.jpg,دکتر پریسا حجازی,دانشيار,دانشکده مهندسي شيمي، نفت و گاز
http://its.iust.ac.ir/profile/kashani,https://its.iust.ac.ir/sites/default/files/userpics/picture-639-1531647219_0.jpg,دکتر فرخ حجت کاشانی,استاد,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/habibhaddadi,http://its.iust.ac.ir/sites/all/modules/iust/images/anonymous.png,حبیب اله حدادی,نا مشخص,مديريت امور اداري
http://its.iust.ac.ir/profile/farzanhaddadi,https://its.iust.ac.ir/sites/default/files/pictures/picture-2476-1745254584.jpg,دکتر فرزان حدادی,دانشيار,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/mhzonoozi,https://its.iust.ac.ir/sites/default/files/userpics/picture-18314-1539530565.jpg,دکتر مریم حسنی زنوزی,استاديار,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/hosseinzadeh_m,https://its.iust.ac.ir/sites/default/files/userpics/picture-30784-1551024604.jpg,دکتر مجید حسین زاده,استاديار,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/hnejad,https://its.iust.ac.ir/sites/default/files/pictures/picture-541-1655523995.jpg,محمدرضا حسین نژاد,نا مشخص,دانشکده مواد و متالورژي
http://its.iust.ac.ir/profile/alipour,https://its.iust.ac.ir/sites/default/files/userpics/picture-165-1547371994.jpg,دکتر سیدمصطفی حسینعلی پور,استاد,دانشکده مهندسي مکانيک
http://its.iust.ac.ir/profile/hosseini_t,https://its.iust.ac.ir/sites/default/files/pictures/picture-546-21603694.jpg,دکتر پریسا حسینی تهرانی,دانشيار,دانشکده مهندسي راه آهن
http://its.iust.ac.ir/profile/motlagh,https://its.iust.ac.ir/sites/default/files/pictures/picture-1997-19467015.jpg,دکتر سید مهدی حسینی مطلق,دانشيار,دانشکده مهندسي صنايع
http://its.iust.ac.ir/profile/monazzah,https://its.iust.ac.ir/sites/default/files/userpics/picture-39091-1570705569.jpg,دکتر امیرمهدی حسینی منزه,استاديار,دانشکده مهندسی کامپیوتر
http://its.iust.ac.ir/profile/hosseininasab,https://its.iust.ac.ir/sites/default/files/userpics/picture-49604-1598424822.jpg,سیدمجتبی حسینی نسب,استاديار,دانشکده مهندسي شيمي، نفت و گاز
http://its.iust.ac.ir/profile/shh,https://its.iust.ac.ir/sites/default/files/pictures/picture-1179-1213033669.jpg,دکتر شاهرخ حسینی هاشمی,استاد,دانشکده مهندسي مکانيک
http://its.iust.ac.ir/profile/heshmati,https://its.iust.ac.ir/sites/default/files/pictures/picture-530-667126582.jpg,دکتر علی اکبر حشمتی رفسنجانی,دانشيار,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/mhaghpanahi,https://its.iust.ac.ir/sites/default/files/pictures/picture-1361-1805818342.jpg,دکتر محمد حق پناهی,استاد,دانشکده مهندسي مکانيک
http://its.iust.ac.ir/profile/haghayeghi,http://its.iust.ac.ir/sites/all/modules/iust/images/anonymous.png,زهره سادات حقایقی,استاديار,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/vhakami,https://its.iust.ac.ir/sites/default/files/userpics/picture-18123-1539530565.jpg,دکتر وصال حکمی,استاديار,دانشکده مهندسی کامپیوتر
http://its.iust.ac.ir/profile/hamzenejad,https://its.iust.ac.ir/sites/default/files/pictures/picture-1824-1487719688.jpg,دکتر مهدی حمزه نژاد,استاديار,دانشکده معماري و شهرسازي
http://its.iust.ac.ir/profile/heydari,https://its.iust.ac.ir/sites/default/files/userpics/picture-532-1531556902_0.jpg,دکتر حسین حیدری,دانشيار,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/mheydari,https://its.iust.ac.ir/sites/default/files/pictures/picture-844-2069681921.jpg,مهدی حیدری,دانشيار,دانشکده مهندسي صنايع
http://its.iust.ac.ir/profile/h_heydari,https://its.iust.ac.ir/sites/default/files/userpics/picture-7004-1607758405_0.jpg,حمیدرضا حیدری,استاديار,دانشکده مهندسي راه آهن
http://its.iust.ac.ir/profile/mkhakzand,https://its.iust.ac.ir/sites/default/files/userpics/picture-872-1480855034_0.jpg,دکتر مهدی خاک زند,دانشيار,دانشکده معماري و شهرسازي
http://its.iust.ac.ir/profile/khaleghi,https://its.iust.ac.ir/sites/default/files/pictures/picture-662-1086112252.jpg,غلام حسین خالقی,مربي,دانشکده مهندسي صنايع
http://its.iust.ac.ir/profile/khanmohammadi,https://its.iust.ac.ir/sites/default/files/userpics/picture-670-1539530565.jpg,دکتر محمدعلی خان محمدی آق کند,دانشيار,دانشکده معماري و شهرسازي
http://its.iust.ac.ir/profile/khanmirza,https://its.iust.ac.ir/sites/default/files/pictures/picture-7621-2014088774.jpg,دکتر اسماعیل خان میرزا,دانشيار,دانشکده مهندسي مکانيک
http://its.iust.ac.ir/profile/khanzadi,https://its.iust.ac.ir/sites/default/files/pictures/picture-672-177050820.jpg,دکتر مصطفی خانزادی,استاد,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/khanof,https://its.iust.ac.ir/sites/default/files/pictures/picture-671-937686979.jpg,محمد حسن خانف,مربي,دانشکده مهندسي شيمي، نفت و گاز
http://its.iust.ac.ir/profile/khanizad,https://its.iust.ac.ir/sites/default/files/userpics/picture-48565-1595295601.jpg,رحیم خانی زاد,استاديار,دانشکده مهندسي پيشرفت
http://its.iust.ac.ir/profile/khavandi,https://its.iust.ac.ir/sites/default/files/userpics/picture-56883-1610188801.jpg,علیرضا خاوندی,استاد,دانشکده مواد و متالورژي
http://its.iust.ac.ir/profile/khorram,https://its.iust.ac.ir/sites/default/files/pictures/picture-681-845071412.jpg,مهدی خرم,استاديار,دانشکده معماري و شهرسازي
http://its.iust.ac.ir/profile/khoramishad,https://its.iust.ac.ir/sites/default/files/pictures/picture-2321-128798460.jpg,دکتر هادی خرمی شاد,دانشيار,دانشکده مهندسي مکانيک
http://its.iust.ac.ir/profile/rkhosroshahi,http://its.iust.ac.ir/sites/all/modules/iust/images/anonymous.png,روح اله خسرو شاهی,استاديار,دانشکده مواد و متالورژي
http://its.iust.ac.ir/profile/khatibi,https://its.iust.ac.ir/sites/default/files/userpics/picture-57527-1612081425.jpg,وحید خطیبی,استاديار,دانشکده مهندسي صنايع
http://its.iust.ac.ir/profile/khalaja,https://its.iust.ac.ir/sites/default/files/pictures/picture-660-25086726.jpg,دکتر محمد خلج امیرحسینی,استاد,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/ab_khalkhali,https://its.iust.ac.ir/sites/default/files/pictures/picture-2496-1767099416.jpg,دکتر ابوالفضل خلخالی,دانشيار,دانشکده مهندسي خودرو
http://its.iust.ac.ir/profile/akhalili,https://its.iust.ac.ir/sites/default/files/userpics/picture-20549-1539530565.jpg,دکتر احمد خلیلی,استاديار,دانشکده معماري و شهرسازي
http://its.iust.ac.ir/profile/khanjari,https://its.iust.ac.ir/sites/default/files/pictures/picture-2492-2115612660.jpg,دکتر عین الله خنجری,استاديار,دانشکده مهندسی کامپیوتر
http://its.iust.ac.ir/profile/khoshkish,https://its.iust.ac.ir/sites/default/files/pictures/picture-683-951262352.jpg,دکتر حسین خوشکیش,--------,دانشکده مهندسي مکانيک
http://its.iust.ac.ir/profile/reza_kheyroddin,https://its.iust.ac.ir/sites/default/files/pictures/picture-3453-2089972664.jpg,دکتر رضا خیرالدین,دانشيار,دانشکده معماري و شهرسازي
http://its.iust.ac.ir/profile/mdadvar,http://its.iust.ac.ir/sites/all/modules/iust/images/anonymous.png,مرتضی دادور آلانق,استاديار,گروه آموزشي معارف اسلامي
http://its.iust.ac.ir/profile/ed_farahani,http://its.iust.ac.ir/sites/all/modules/iust/images/anonymous.png,احسان دارستانی فراهانی,استاديار,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/daneshpour,https://its.iust.ac.ir/sites/default/files/pictures/picture-329-1578795715.jpg,دکتر سیدعبدالهادی دانشپور,استاد,دانشکده معماري و شهرسازي
http://its.iust.ac.ir/profile/kjoo,https://its.iust.ac.ir/sites/default/files/pictures/picture-1590-32411812.jpg,دکتر کامران دانشجو,استاد,دانشکده مهندسي مکانيک
http://its.iust.ac.ir/profile/davoodabadi,http://its.iust.ac.ir/sites/all/modules/iust/images/anonymous.png,مرضیه داودآبادی فراهانی,استاديار,دانشکده مهندسی کامپیوتر
http://its.iust.ac.ir/profile/bdavoodi,https://its.iust.ac.ir/sites/default/files/userpics/picture-14041-1539530565.jpg,دکتر بهنام داودی,دانشيار,دانشکده مهندسي مکانيک
http://its.iust.ac.ir/profile/f_dk,https://its.iust.ac.ir/sites/default/files/pictures/picture-384-507799994.jpg,دکتر فاطمه دباغ کاشانی,دانشيار,دانشکده فيزيک
http://its.iust.ac.ir/profile/rdashti,https://its.iust.ac.ir/sites/default/files/pictures/picture-6843-201050395.jpg,دکتر رضا دشتی,دانشيار,دانشکده فناوريهای نوين
http://its.iust.ac.ir/profile/mdekamin,https://its.iust.ac.ir/sites/default/files/pictures/picture-811-676934298.jpg,دکتر محمدقربان دکامین,استاد,دانشکده شيمي
http://its.iust.ac.ir/profile/daliri,https://its.iust.ac.ir/sites/default/files/userpics/picture-1987-1531555934_0.jpg,دکتر محمد رضا دلیری,استاد,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/dehghannezhad,https://its.iust.ac.ir/sites/default/files/userpics/picture-13393-1539530565.jpg,دکتر اکبر دهقان نژاد,دانشيار,دانشکده رياضي
http://its.iust.ac.ir/profile/edehghani,http://its.iust.ac.ir/sites/all/modules/iust/images/anonymous.png,احسان دهقانی برسیانی,استاديار,دانشکده مهندسي صنايع
http://its.iust.ac.ir/profile/tafti,http://its.iust.ac.ir/sites/all/modules/iust/images/anonymous.png,محسن دهقانی تفتی,استاديار,دانشکده معماري و شهرسازي
http://its.iust.ac.ir/profile/mdahmardeh,https://its.iust.ac.ir/sites/default/files/userpics/picture-15611-1488621734_0.jpg,دکتر مسعود دهمرده,استاديار,دانشکده مهندسي خودرو
http://its.iust.ac.ir/profile/adiyanat,https://its.iust.ac.ir/sites/default/files/userpics/picture-42632-1577791575.jpg,دکتر ابوالفضل دیانت,استاديار,دانشکده مهندسی کامپیوتر
http://its.iust.ac.ir/profile/divandari,https://its.iust.ac.ir/sites/default/files/userpics/picture-11684-1550147843.jpg,دکتر مهدی دیواندری,دانشيار,دانشکده مواد و متالورژي
http://its.iust.ac.ir/profile/zakeria,https://its.iust.ac.ir/sites/default/files/userpics/picture-1297-1547371994.jpg,دکتر علیرضا ذاکری,دانشيار,دانشکده مواد و متالورژي
http://its.iust.ac.ir/profile/zakery,https://its.iust.ac.ir/sites/default/files/userpics/picture-24774-1539530565.jpg,دکتر امیر ذاکری,استاديار,دانشکده مهندسي پيشرفت
http://its.iust.ac.ir/profile/zakeri,https://its.iust.ac.ir/sites/default/files/pictures/picture-1296-1769624630.jpg,دکتر جبارعلی ذاکری سردرودی,استاد,دانشکده مهندسي راه آهن
http://its.iust.ac.ir/profile/shzabihifar,http://its.iust.ac.ir/sites/all/modules/iust/images/anonymous.png,سید حسن ذبیحی فر,استاديار,دانشکده مهندسي مکانيک
http://its.iust.ac.ir/profile/zabihi,http://its.iust.ac.ir/sites/all/modules/iust/images/anonymous.png,ذبیح اله ذبیحی لهرمی,استاديار,دانشکده فيزيک
http://its.iust.ac.ir/profile/bagher,https://its.iust.ac.ir/sites/default/files/userpics/picture-259-1548593337_0.jpg,دکتر باقر ذهبیون,دانشيار,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/raahemi,https://its.iust.ac.ir/sites/default/files/pictures/picture-1342-1280051405.jpg,بیژن راحمی,--------,دانشکده مهندسی کامپیوتر
http://its.iust.ac.ir/profile/rahemi,http://its.iust.ac.ir/sites/all/modules/iust/images/anonymous.png,نرجس راحمی نوش آبادی,استاديار,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/razeghi,https://its.iust.ac.ir/sites/default/files/pictures/picture-1015-366150488.jpg,دکتر حمیدرضا رازقی,دانشيار,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/hoseinraie,https://its.iust.ac.ir/sites/default/files/userpics/picture-48863-1595915541.jpg,حسین راعی,استاديار,دانشکده معماري و شهرسازي
http://its.iust.ac.ir/profile/mraissi,https://its.iust.ac.ir/sites/default/files/pictures/picture-2948-1502703132.jpg,دکتر مرتضی رئیسی دهکردی,دانشيار,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/m_rabani,https://its.iust.ac.ir/sites/default/files/pictures/picture-1669-1975414039.jpg,دکتر محبوبه ربانی,دانشيار,دانشکده شيمي
http://its.iust.ac.ir/profile/majid_rajabi,https://its.iust.ac.ir/sites/default/files/userpics/picture-14115-1539530565.jpg,مجید رجبی,دانشيار,دانشکده مهندسي مکانيک
http://its.iust.ac.ir/profile/h_rahmani,https://its.iust.ac.ir/sites/default/files/userpics/picture-17641-1539530565.jpg,دکتر حسین رحمانی,استاديار,دانشکده مهندسی کامپیوتر
http://its.iust.ac.ir/profile/rahmanifard,https://its.iust.ac.ir/sites/default/files/pictures/picture-5386-1870692942.jpg,دکتر روح اله رحمانی فرد,استاديار,دانشکده فناوريهای نوين
http://its.iust.ac.ir/profile/rahmati,https://its.iust.ac.ir/sites/default/files/userpics/picture-993-1531552636_0.jpg,دکتر عبدالرضا رحمتی,دانشيار,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/rahimi_rah,https://its.iust.ac.ir/sites/default/files/pictures/picture-987-133938745.jpg,دکتر رحمت اله رحیمی,استاد,دانشکده شيمي
http://its.iust.ac.ir/profile/rastgar,https://its.iust.ac.ir/sites/default/files/pictures/picture-1010-1837530379.jpg,طاهره رستگار,--------,دانشکده مهندسي شيمي، نفت و گاز
http://its.iust.ac.ir/profile/rastegari,https://its.iust.ac.ir/sites/default/files/pictures/picture-1009-2123142649.jpg,دکتر سعید رستگاری,دانشيار,دانشکده مواد و متالورژي
http://its.iust.ac.ir/profile/rostamnia,https://its.iust.ac.ir/sites/default/files/userpics/picture-50340-1601347201.jpg,صادق رستم نیا,استاد,دانشکده شيمي
