page_url,image_url,name,rank,faculty
http://its.iust.ac.ir/profile/rasouli,https://its.iust.ac.ir/sites/default/files/userpics/picture-21676-1539530565.jpg,دکتر محمدرضا رسولی,دانشيار,دانشکده مهندسي صنايع
http://its.iust.ac.ir/profile/rashidinia,https://its.iust.ac.ir/sites/default/files/pictures/picture-1006-30239904.jpg,دکتر جلیل رشیدی نیا,استاد,دانشکده رياضي
http://its.iust.ac.ir/profile/mrezaei,https://its.iust.ac.ir/sites/default/files/userpics/picture-29456-1555144598.jpg,دکتر مهران رضائی,استاد,دانشکده مهندسي شيمي، نفت و گاز
http://its.iust.ac.ir/profile/hrezaie,https://its.iust.ac.ir/sites/default/files/pictures/picture-557-1362263676.jpg,دکتر حمیدرضا رضایی,استاد,دانشکده مواد و متالورژي
http://its.iust.ac.ir/profile/rezai,https://its.iust.ac.ir/sites/default/files/pictures/picture-1025-1758528956.jpg,غلامعلی رضایی راد,دانشيار,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/rezvani_ma,https://its.iust.ac.ir/sites/default/files/pictures/picture-2416-102737499.jpg,دکتر محمدعلی رضوانی,دانشيار,دانشکده مهندسي راه آهن
http://its.iust.ac.ir/profile/hrazavi,https://its.iust.ac.ir/sites/default/files/pictures/picture-554-1592508370.jpg,دکتر سید حسین رضوی,دانشيار,دانشکده مواد و متالورژي
http://its.iust.ac.ir/profile/hrazavizadeh,https://its.iust.ac.ir/sites/default/files/pictures/picture-556-297190.jpg,حکمت رضوی زاده,نا مشخص,دانشکده مواد و متالورژي
http://its.iust.ac.ir/profile/smrazavi,https://its.iust.ac.ir/sites/default/files/pictures/picture-2295-1775860920.jpg,دکتر سید محمد رضوی زاده,دانشيار,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/rafieiatani,https://its.iust.ac.ir/sites/default/files/pictures/picture-10732-731661394.jpg,دکتر عطا اله رفیعی آتانی,استاديار,دانشکده مهندسي پيشرفت
http://its.iust.ac.ir/profile/ghr,https://its.iust.ac.ir/sites/default/files/pictures/picture-460-144688183.jpg,غلامرضا رمضان نیا,مربي,دانشکده مهندسي صنايع
http://its.iust.ac.ir/profile/roientan,http://its.iust.ac.ir/sites/all/modules/iust/images/anonymous.png,غلامحسین روئین تن,نا مشخص,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/roozbahani,https://its.iust.ac.ir/sites/default/files/userpics/picture-65945-1635993601.jpg,محمد حسین روزبهانی,استاديار,دانشکده مهندسي مکانيک
http://its.iust.ac.ir/profile/rowshanzamir,https://its.iust.ac.ir/sites/default/files/userpics/picture-1048-1496740556.gif,دکتر سوسن روشن ضمیر,دانشيار,دانشکده مهندسي شيمي، نفت و گاز
http://its.iust.ac.ir/profile/rahbarm,https://its.iust.ac.ir/sites/default/files/userpics/picture-41486-1574678505.jpg,دکتر مرتضی رهبر,استاديار,دانشکده معماري و شهرسازي
http://its.iust.ac.ir/profile/ahmadrahbar,https://its.iust.ac.ir/sites/default/files/pictures/picture-2323-621167823.jpg,دکتر احمد رهبر کلیشمی,استاد,دانشکده مهندسي شيمي، نفت و گاز
http://its.iust.ac.ir/profile/riahi,https://its.iust.ac.ir/sites/default/files/pictures/picture-1034-1278546708.jpg,دکتر محمد ریاحی,استاد,دانشکده مهندسي مکانيک
http://its.iust.ac.ir/profile/zarepour,https://its.iust.ac.ir/sites/default/files/userpics/picture-24741-1539530565.jpg,دکتر عیسی زارع پور,استاديار,دانشکده مهندسی کامپیوتر
http://its.iust.ac.ir/profile/zaredorabei,https://its.iust.ac.ir/sites/default/files/pictures/picture-2403-1656301515.jpg,دکتر روح الله زارع دورابی,دانشيار,دانشکده شيمي
http://its.iust.ac.ir/profile/bzarer,https://its.iust.ac.ir/sites/default/files/userpics/picture-26509-1547372786.jpg,دکتر بابک زارع رمشتی,دانشيار,دانشکده فيزيک
http://its.iust.ac.ir/profile/fzareayan,http://its.iust.ac.ir/sites/all/modules/iust/images/anonymous.png,فاطمه زارعیان جهرمی,استاديار,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/zahediar,https://its.iust.ac.ir/sites/default/files/pictures/picture-7904-1920449620.jpg,دکتر علیرضا زاهدی,دانشيار,دانشکده فناوريهای نوين
http://its.iust.ac.ir/profile/zarkesh,https://its.iust.ac.ir/sites/default/files/pictures/picture-1304-708229095.jpg,فیروزه زرکش یزدی,نا مشخص,دانشکده شيمي
http://its.iust.ac.ir/profile/r_zamani,https://its.iust.ac.ir/sites/default/files/pictures/picture-2017-1212588293.jpg,دکتر محمد رضا زمانی,دانشيار,دانشکده فيزيک
http://its.iust.ac.ir/profile/r_zanganeh,https://its.iust.ac.ir/sites/default/files/userpics/picture-91212-1724832430_0.jpg,روح اله زنگانه,استاديار,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/h.ziari,https://its.iust.ac.ir/sites/default/files/pictures/picture-470-57341443.jpg,دکتر حسن زیاری,استاد,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/hsakiani,https://its.iust.ac.ir/sites/default/files/userpics/picture-92263-1740559080_0.jpg,حسن ساکیانی,استاديار,دانشکده مواد و متالورژي
http://its.iust.ac.ir/profile/salarimdj,https://its.iust.ac.ir/sites/default/files/pictures/picture-1101-136975971.jpg,محمد جواد سالاری,--------,دانشکده مهندسي صنايع
http://its.iust.ac.ir/profile/sobhanifard,https://its.iust.ac.ir/sites/default/files/userpics/picture-20502-1539530565.jpg,دکتر یاسر سبحانی فرد,دانشيار,دانشکده مهندسي پيشرفت
http://its.iust.ac.ir/profile/sabzposh,https://its.iust.ac.ir/sites/default/files/userpics/picture-1081-1531555795_0.jpg,سیدحجت سبزپوشان,استاديار,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/sjsadjadi,https://its.iust.ac.ir/sites/default/files/pictures/picture-1196-1899049974.jpg,دکتر سید جعفر سجادی,استاد,دانشکده مهندسي صنايع
http://its.iust.ac.ir/profile/ghaemmaghami,https://its.iust.ac.ir/sites/default/files/pictures/picture-1466-633157921.jpg,پروین السادات سجادی قائم مقامی,نا مشخص,دانشکده معماري و شهرسازي
http://its.iust.ac.ir/profile/hsarpoolaky,https://its.iust.ac.ir/sites/default/files/pictures/picture-559-1932406177.jpg,دکتر حسین سرپولکی,استاد,دانشکده مواد و متالورژي
http://its.iust.ac.ir/profile/msarvi,http://its.iust.ac.ir/sites/all/modules/iust/images/anonymous.png,محمد سروی,دانشيار,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/soryani,https://its.iust.ac.ir/sites/default/files/pictures/picture-1210-100880817.jpg,دکتر محسن سریانی,دانشيار,دانشکده مهندسی کامپیوتر
http://its.iust.ac.ir/profile/msaadatpour,https://its.iust.ac.ir/sites/default/files/userpics/picture-943-1558949482.jpg,دکتر مطهره سعادت پور,دانشيار,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/rsaadati,https://its.iust.ac.ir/sites/default/files/pictures/picture-7433-1710255656.jpg,دکتر رضا سعادتی,دانشيار,دانشکده رياضي
http://its.iust.ac.ir/profile/saadatinasab,http://its.iust.ac.ir/sites/all/modules/iust/images/anonymous.png,محمد امیر سعادتی نسب,استاديار,دانشکده شيمي
http://its.iust.ac.ir/profile/asaeedia,https://its.iust.ac.ir/sites/default/files/pictures/picture-14077-866097710.jpg,دکتر علیرضا سعیدی عزیز کندی,دانشيار,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/hsaeidi,https://its.iust.ac.ir/sites/default/files/pictures/picture-10779-1484386864.jpg,دکتر حامد سعیدی گوگرچین,دانشيار,دانشکده مهندسي خودرو
http://its.iust.ac.ir/profile/mehrabad,https://its.iust.ac.ir/sites/default/files/pictures/picture-818-2122848690.jpg,محمد سعیدی مهرآباد,استاد,دانشکده مهندسي صنايع
http://its.iust.ac.ir/profile/ssaiedinezhad,https://its.iust.ac.ir/sites/default/files/pictures/picture-1442-374247598.jpg,دکتر سمیه سعیدی نژاد,دانشيار,دانشکده رياضي
http://its.iust.ac.ir/profile/salahshoor,https://its.iust.ac.ir/sites/default/files/userpics/picture-78909-1655624442.jpg,مصطفی سلحشور,استاديار,دانشکده فيزيک
http://its.iust.ac.ir/profile/mansour_soltanieh,https://its.iust.ac.ir/sites/default/files/userpics/picture-781-1484568894_0.jpg,دکتر منصور سلطانیه,استاد,دانشکده مواد و متالورژي
http://its.iust.ac.ir/profile/soleimani,https://its.iust.ac.ir/sites/default/files/userpics/picture-1207-1553254864.jpg,دکتر محمد سلیمانی,استاد,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/hsoleimani,https://its.iust.ac.ir/sites/default/files/userpics/picture-44216-1633927812_0.jpg,دکتر حسین سلیمانی,استاديار,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/sohrabi_b,https://its.iust.ac.ir/sites/default/files/pictures/picture-1312-1967018410.jpg,دکتر بهشته سهرابی,استاد,دانشکده شيمي
http://its.iust.ac.ir/profile/siadatmousavi,https://its.iust.ac.ir/sites/default/files/pictures/picture-6151-859159565.jpg,دکتر سیدمصطفی سیادت موسوی,دانشيار,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/s_siadat,https://its.iust.ac.ir/sites/default/files/pictures/picture-1071-333382420.jpg,سیدسعید سیادت نژاد,مربي,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/msiavashi,https://its.iust.ac.ir/sites/default/files/pictures/picture-7889-688267893.jpg,دکتر مجید سیاوشی,دانشيار,دانشکده مهندسي مکانيک
http://its.iust.ac.ir/profile/seyedsadjadi,https://its.iust.ac.ir/sites/default/files/pictures/picture-1141-999865441.jpg,دکتر سید ابوالفضل سید سجادی,استاد,دانشکده شيمي
http://its.iust.ac.ir/profile/seyedhosseini,https://its.iust.ac.ir/sites/default/files/pictures/picture-1140-657553223.jpg,دکتر سیدمحمد سیدحسینی,استاد,دانشکده مهندسي صنايع
http://its.iust.ac.ir/profile/seyedein,https://its.iust.ac.ir/sites/default/files/pictures/picture-1139-343562587.jpg,دکتر سیدحسین سیدین,استاد,دانشکده مواد و متالورژي
http://its.iust.ac.ir/profile/seifi,https://its.iust.ac.ir/sites/default/files/userpics/picture-20866-1539530565.jpg,دکتر حمید سیفی,استاديار,گروه آموزشي تربيت بدني
http://its.iust.ac.ir/profile/shabakhty,https://its.iust.ac.ir/sites/default/files/userpics/picture-17669-1539530565.jpg,دکتر ناصر شابختی,دانشيار,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/shalchyan,https://its.iust.ac.ir/sites/default/files/userpics/picture-9916-1531556062_0.jpg,دکتر وحید شالچیان,دانشيار,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/hshsh,https://its.iust.ac.ir/sites/default/files/userpics/picture-561-1531554835_0.jpg,دکتر هادی شهریار شاه حسینی,دانشيار,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/shahrokh,https://its.iust.ac.ir/sites/default/files/pictures/picture-1161-1270311896.jpg,دکتر شاهرخ شاه حسینی,استاد,دانشکده مهندسي شيمي، نفت و گاز
http://its.iust.ac.ir/profile/shahali,https://its.iust.ac.ir/sites/default/files/pictures/picture-1324-719947226.jpg,دکتر احمدرضا شاه علی,دانشيار,گروه آموزشي معارف اسلامي
http://its.iust.ac.ir/profile/mshahmiri,https://its.iust.ac.ir/sites/default/files/pictures/picture-14140-2110186280.jpg,دکتر محمد شاهمیری,دانشيار,دانشکده مواد و متالورژي
http://its.iust.ac.ir/profile/jalil,https://its.iust.ac.ir/sites/default/files/pictures/picture-590-1181962186.jpg,دکتر جلیل شاهی خرمی,دانشيار,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/shayanfar,https://its.iust.ac.ir/sites/default/files/pictures/picture-1175-2030915149.jpg,دکتر محسنعلی شایانفر,استاد,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/hashayanfar,https://its.iust.ac.ir/sites/default/files/userpics/picture-1497-1531556438_0.jpg,دکتر حیدر علی شایانفر,استاد,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/shaygan,https://its.iust.ac.ir/sites/default/files/pictures/picture-2320-540140171.jpg,دکتر مهدی شایگان منش,دانشيار,دانشکده فيزيک
http://its.iust.ac.ir/profile/golbabai,https://its.iust.ac.ir/sites/default/files/pictures/picture-464-340793439.jpg,دکتر احمد شایگان منش,استاد,دانشکده رياضي
http://its.iust.ac.ir/profile/shabestari,https://its.iust.ac.ir/sites/default/files/userpics/picture-1147-1481440209_0.jpg,دکتر سعید شبستری,استاد,دانشکده مواد و متالورژي
http://its.iust.ac.ir/profile/shojaia110,https://its.iust.ac.ir/sites/default/files/pictures/picture-1548-52666723.jpg,غلامعلی شجاع منظری,استاديار,گروه آموزشي معارف اسلامي
http://its.iust.ac.ir/profile/mhshf,https://its.iust.ac.ir/sites/default/files/pictures/picture-847-816574332.jpg,دکتر محمدحسن شجاعی فرد,استاد,دانشکده مهندسي مکانيک
http://its.iust.ac.ir/profile/shojaeefard,https://its.iust.ac.ir/sites/default/files/pictures/picture-1186-614192787.jpg,دکتر محمد حسن شجاعی فرد,استاد,دانشکده مهندسي مکانيک
http://its.iust.ac.ir/profile/shariat,https://its.iust.ac.ir/sites/default/files/pictures/picture-1169-459494446.jpg,دکتر افشین شریعت مهیمنی,استاد,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/shariati,https://its.iust.ac.ir/sites/default/files/pictures/picture-3760-641567660.jpg,جمال الدین شریعتی,مربي,گروه آموزشي تربيت بدني
http://its.iust.ac.ir/profile/msharifi,https://its.iust.ac.ir/sites/default/files/pictures/picture-14143-853763846.jpg,دکتر محسن شریفی,استاد,دانشکده مهندسی کامپیوتر
http://its.iust.ac.ir/profile/omidshafia,https://its.iust.ac.ir/sites/default/files/pictures/picture-947-1290311616.jpg,دکتر محمدعلی شفیعا,دانشيار,دانشکده مهندسي صنايع
http://its.iust.ac.ir/profile/shokrieh,https://its.iust.ac.ir/sites/default/files/pictures/picture-1188-32571640.jpg,دکتر محمودمهرداد شکریه,استاد,دانشکده مهندسي مکانيک
http://its.iust.ac.ir/profile/shokouhi,https://its.iust.ac.ir/sites/default/files/userpics/picture-20541-1539530565.jpg,دکتر محمد صالح شکوهی بیدهندی,استاديار,دانشکده معماري و شهرسازي
http://its.iust.ac.ir/profile/shamaghdari,https://its.iust.ac.ir/sites/default/files/userpics/picture-7944-1531646669_0.jpg,دکتر سعید شمقدری,دانشيار,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/shavvalpour,https://its.iust.ac.ir/sites/default/files/pictures/picture-10513-1511222371.jpg,دکتر سعید شوال پور آرانی,دانشيار,دانشکده مهندسي پيشرفت
http://its.iust.ac.ir/profile/shoulaie,https://its.iust.ac.ir/sites/default/files/userpics/picture-1191-1531556513_0.jpg,دکتر عباس شولایی,استاد,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/shahanaghi,https://its.iust.ac.ir/sites/default/files/pictures/picture-1153-1422044989.jpg,دکتر کامران شهانقی,دانشيار,دانشکده مهندسي صنايع
http://its.iust.ac.ir/profile/shahbazi62,http://its.iust.ac.ir/sites/all/modules/iust/images/anonymous.png,محمد شهبازی,استاديار,گروه آموزشي معارف اسلامي
http://its.iust.ac.ir/profile/shahbazi,https://its.iust.ac.ir/sites/default/files/userpics/picture-42953-1578811491.jpg,دکتر محمد شهبازی اغبلاغ,استاديار,دانشکده مهندسي مکانيک
http://its.iust.ac.ir/profile/m_shahravi,https://its.iust.ac.ir/sites/default/files/pictures/picture-742-1747690222.jpg,دکتر مجید شهروی,دانشيار,دانشکده مهندسي راه آهن
http://its.iust.ac.ir/profile/shahriari,https://its.iust.ac.ir/sites/default/files/userpics/picture-1159-1533537663_0.jpg,دکتر غلامرضا شهریاری مقدم,استاديار,دانشکده مهندسي مکانيک
http://its.iust.ac.ir/profile/sheikh,https://its.iust.ac.ir/sites/default/files/userpics/picture-1177-1570089616_0.jpg,دکتر عبدالرضا شیخ الاسلامی کندلوسی,دانشيار,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/msbafghi,https://its.iust.ac.ir/sites/default/files/pictures/picture-946-826627236.jpg,دکتر محمد شیخ شاب بافقی,استاد,دانشکده مواد و متالورژي
http://its.iust.ac.ir/profile/shirzad,https://its.iust.ac.ir/sites/default/files/pictures/picture-2247-1427043264.jpg,دکتر علی اکبر شیرزادی جاوید,دانشيار,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/shirvani.m,https://its.iust.ac.ir/sites/default/files/pictures/picture-1183-182027074.jpg,دکتر منصور شیروانی,دانشيار,دانشکده مهندسي شيمي، نفت و گاز
http://its.iust.ac.ir/profile/es_shieh,https://its.iust.ac.ir/sites/default/files/pictures/picture-362-574399111.jpg,دکتر اسماعیل شیعه,استاد,دانشکده معماري و شهرسازي
http://its.iust.ac.ir/profile/msabermahani,https://its.iust.ac.ir/sites/default/files/userpics/picture-2906-1702105230_0.jpg,دکتر محسن صابرماهانی,دانشيار,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/hadi_sahebi,https://its.iust.ac.ir/sites/default/files/userpics/picture-10502-1505288457.jpg,دکتر هادی صاحبی شاهم آبادی,دانشيار,دانشکده مهندسي صنايع
http://its.iust.ac.ir/profile/sadeghzadeh,https://its.iust.ac.ir/sites/default/files/pictures/picture-1583-1426591461.jpg,دکتر صادق صادق زاده,دانشيار,دانشکده فناوريهای نوين
http://its.iust.ac.ir/profile/sadeghim_t,https://its.iust.ac.ir/sites/default/files/pictures/picture-1083-1741087650.jpg,محمد تقی صادقی,استاد,دانشکده مهندسي شيمي، نفت و گاز
http://its.iust.ac.ir/profile/sadeghy,http://its.iust.ac.ir/sites/all/modules/iust/images/anonymous.png,محمد صادقی,استاديار,دانشکده فناوريهای نوين
http://its.iust.ac.ir/profile/naeini,https://its.iust.ac.ir/sites/default/files/userpics/picture-18-1539530500.jpg,دکتر حسن صادقی نائینی,دانشيار,دانشکده معماري و شهرسازي
http://its.iust.ac.ir/profile/salehzadeh,https://its.iust.ac.ir/sites/default/files/pictures/picture-1107-518045716.jpg,دکتر حسین صالح زاده,دانشيار,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/s_m_salehi,https://its.iust.ac.ir/sites/default/files/userpics/picture-40246-1573455240.jpg,دکتر سیدمیعاد صالحی,استاديار,دانشکده مهندسي پيشرفت
http://its.iust.ac.ir/profile/salehi,https://its.iust.ac.ir/sites/default/files/pictures/picture-1103-454459890.jpg,دکتر محمدتقی صالحی,دانشيار,دانشکده مواد و متالورژي
http://its.iust.ac.ir/profile/maryamsalehi,https://its.iust.ac.ir/sites/default/files/userpics/picture-1693-1570964365_0.jpg,دکتر مریم صالحی,استاديار,دانشکده مواد و متالورژي
http://its.iust.ac.ir/profile/sarahsalehi,https://its.iust.ac.ir/sites/default/files/userpics/picture-87733-1685793302_0.jpg,سیده سارا صالحی,استاديار,دانشکده مهندسي مکانيک
http://its.iust.ac.ir/profile/neda_monfared,https://its.iust.ac.ir/sites/default/files/pictures/picture-2456-1711416553.jpg,ندا سادات صحراگرد منفرد,استاديار,دانشکده معماري و شهرسازي
http://its.iust.ac.ir/profile/sadr,https://its.iust.ac.ir/sites/default/files/userpics/picture-1085-1531554775_0.jpg,دکتر علی صدر,دانشيار,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/sedighy,https://its.iust.ac.ir/sites/default/files/userpics/picture-1375-1571829139.png,دکتر سیدحسن صدیقی,دانشيار,دانشکده فناوريهای نوين
http://its.iust.ac.ir/profile/sedighi,https://its.iust.ac.ir/sites/default/files/userpics/picture-1131-1506953870_0.jpg,دکتر محمد صدیقی,استاد,دانشکده مهندسي مکانيک
http://its.iust.ac.ir/profile/ms_dezfuli,https://its.iust.ac.ir/sites/default/files/pictures/picture-942-1416089902.jpg,دکتر محسن صفاردزفولی,استاديار,دانشکده معماري و شهرسازي
http://its.iust.ac.ir/profile/saffari,https://its.iust.ac.ir/sites/default/files/pictures/picture-1094-801641825.jpg,دکتر حمید صفاری نطنزی,دانشيار,دانشکده مهندسي مکانيک
http://its.iust.ac.ir/profile/vsafarifard,https://its.iust.ac.ir/sites/default/files/userpics/picture-21279-1539530565.jpg,دکتر وحید صفری فرد,دانشيار,دانشکده شيمي
http://its.iust.ac.ir/profile/safizadeh,https://its.iust.ac.ir/sites/default/files/pictures/picture-1095-1024625303.jpg,دکتر میر سعید صفی زاده,دانشيار,دانشکده مهندسي مکانيک
http://its.iust.ac.ir/profile/samadani,https://its.iust.ac.ir/sites/default/files/pictures/picture-1114-841483089.jpg,مریم صمدانی,مربي,دانشکده مواد و متالورژي
http://its.iust.ac.ir/profile/samim,https://its.iust.ac.ir/sites/default/files/pictures/picture-1118-166772987.jpg,دکتر حمیدرضا صمیم بنی هاشمی,استاديار,دانشکده مواد و متالورژي
http://its.iust.ac.ir/profile/sepehr,https://its.iust.ac.ir/sites/default/files/pictures/picture-1136-503860680.jpg,دکتر سپهر صنایع,استاد,دانشکده مهندسي مکانيک
http://its.iust.ac.ir/profile/sanayeayan,https://its.iust.ac.ir/sites/default/files/pictures/picture-1815-1121021021.jpg,هانیه صنایعیان,استاديار,دانشکده معماري و شهرسازي
http://its.iust.ac.ir/profile/sandidzadeh,https://its.iust.ac.ir/sites/default/files/pictures/picture-1122-196350086.jpg,دکتر محمدعلی صندیدزاده,دانشيار,دانشکده مهندسي راه آهن
