page_url,image_url,name,rank,faculty
http://its.iust.ac.ir/profile/taeb,https://its.iust.ac.ir/sites/default/files/pictures/picture-1219-646695064.jpg,دکتر عباس طائب,استاد,دانشکده مهندسي شيمي، نفت و گاز
http://its.iust.ac.ir/profile/rtalebi,https://its.iust.ac.ir/sites/default/files/pictures/picture-1051-357457250.jpg,دکتر روح الله طالبی,استاد,دانشکده مهندسي مکانيک
http://its.iust.ac.ir/profile/tahaei,http://its.iust.ac.ir/sites/all/modules/iust/images/anonymous.png,مائده السادات طاهائی,--------,دانشکده مهندسی کامپیوتر
http://its.iust.ac.ir/profile/taheri,https://its.iust.ac.ir/sites/default/files/pictures/picture-1226-77116689.jpg,دکتر فتح‌الله طاهری بهروز,استاد,دانشکده مهندسي مکانيک
http://its.iust.ac.ir/profile/reyhanehtabatabaei,http://its.iust.ac.ir/sites/all/modules/iust/images/anonymous.png,ریحانه السادات طباطبائی یگانه,استاديار,دانشکده معماري و شهرسازي
http://its.iust.ac.ir/profile/vakily,https://its.iust.ac.ir/sites/default/files/userpics/picture-1260-1531647003_0.jpg,دکتر وحید طباطباوکیلی,استاد,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/mrtalaee,https://its.iust.ac.ir/sites/default/files/userpics/picture-1354-1479883857.png,دکتر محمد رضا طلائی,دانشيار,دانشکده مهندسي راه آهن
http://its.iust.ac.ir/profile/ar_tkian,https://its.iust.ac.ir/sites/default/files/userpics/picture-60142-1619528634.jpg,علیرضا طلوع کیان,استاديار,دانشکده مهندسي راه آهن
http://its.iust.ac.ir/profile/m_tayarani,https://its.iust.ac.ir/sites/default/files/userpics/picture-746-1531647296_0.jpg,دکتر مجید طیرانی,دانشيار,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/habedi,https://its.iust.ac.ir/sites/default/files/userpics/picture-50919-1607326134_0.jpg,حمیدرضا عابدی,استاديار,دانشکده مواد و متالورژي
http://its.iust.ac.ir/profile/rezvanabedini,https://its.iust.ac.ir/sites/default/files/userpics/picture-45969-1586590350.jpg,دکتر رضوان عابدینی,استاديار,دانشکده مهندسي مکانيک
http://its.iust.ac.ir/profile/adelim,https://its.iust.ac.ir/sites/default/files/userpics/picture-116-1479384007_0.jpg,دکتر ماندانا عادلی,دانشيار,دانشکده مواد و متالورژي
http://its.iust.ac.ir/profile/ameri,https://its.iust.ac.ir/sites/default/files/pictures/picture-172-152836830.jpg,دکتر محمود عامری,استاد,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/ameli,https://its.iust.ac.ir/sites/default/files/userpics/picture-17919-1539530565.jpg,دکتر فروغ عاملی,استاديار,دانشکده مهندسي شيمي، نفت و گاز
http://its.iust.ac.ir/profile/s_ebadollahi,https://its.iust.ac.ir/sites/default/files/userpics/picture-6666-1531646733_0.jpg,دکتر سعید عبادالهی,استاديار,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/abbaszadegan,http://its.iust.ac.ir/sites/all/modules/iust/images/anonymous.png,دکتر مصطفی عباس زادگان,دانشيار,دانشکده معماري و شهرسازي
http://its.iust.ac.ir/profile/mj_abbaszadeh,https://its.iust.ac.ir/sites/default/files/userpics/picture-95869-1760178307_0.jpg,محمد جواد عباس زاده,استاديار,دانشکده معماري و شهرسازي
http://its.iust.ac.ir/profile/abdolali,https://its.iust.ac.ir/sites/default/files/userpics/picture-104-1544103123.jpg,دکتر علی عبد العالی,استاد,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/m_abdolhosseinzadeh,http://its.iust.ac.ir/sites/all/modules/iust/images/anonymous.png,محمد عبدالحسین زاده,استاديار,دانشکده مهندسي پيشرفت
http://its.iust.ac.ir/profile/mahdi_abdolhamid,https://its.iust.ac.ir/sites/default/files/userpics/picture-60346-1620196158.jpg,مهدی عبدالحمید,استاديار,دانشکده مهندسي پيشرفت
http://its.iust.ac.ir/profile/s_abdolah,https://its.iust.ac.ir/sites/default/files/pictures/picture-1054-10091475.jpg,دکتر اسمعیل عبدالله زاده,دانشيار,گروه آموزشي زبانهاي خارجي
http://its.iust.ac.ir/profile/azgomi,https://its.iust.ac.ir/sites/default/files/userpics/picture-239-1481801588_0.jpg,دکتر محمد عبداللهی ازگمی,استاد,دانشکده مهندسی کامپیوتر
http://its.iust.ac.ir/profile/am_abdollahzadeh,http://its.iust.ac.ir/sites/all/modules/iust/images/anonymous.png,امین عبداله زاده,استاديار,دانشکده مواد و متالورژي
http://its.iust.ac.ir/profile/arash_abdi,http://its.iust.ac.ir/sites/all/modules/iust/images/anonymous.png,آرش عبدی هجران دوست,استاديار,دانشکده مهندسی کامپیوتر
http://its.iust.ac.ir/profile/hossein_arab,https://its.iust.ac.ir/sites/default/files/userpics/picture-91588-1709640728_0.jpg,حسین عرب,استاديار,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/khaburi,https://its.iust.ac.ir/sites/default/files/userpics/picture-656-1531557027_0.jpg,دکتر داود عرب خابوری,دانشيار,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/arabi,https://its.iust.ac.ir/sites/default/files/pictures/picture-201-944170788.jpg,دکتر حسین عربی,استاد,دانشکده مواد و متالورژي
http://its.iust.ac.ir/profile/erfanian,https://its.iust.ac.ir/sites/default/files/userpics/picture-361-1531555983_0.jpg,دکتر عباس عرفانیان امیدوار,استاد,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/h_oraizi,https://its.iust.ac.ir/sites/default/files/userpics/picture-487-1531647177_0.jpg,دکتر همایون عریضی اصفهانی,استاد,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/masgari,http://its.iust.ac.ir/sites/all/modules/iust/images/anonymous.png,محمد صادق عسگری,استاديار,دانشکده شيمي
http://its.iust.ac.ir/profile/ashiri,https://its.iust.ac.ir/sites/default/files/userpics/picture-63945-1633574402.jpg,روح اله عشیری,استاديار,دانشکده مواد و متالورژي
http://its.iust.ac.ir/profile/assarehm,https://its.iust.ac.ir/sites/default/files/pictures/picture-10252-2019600589.jpg,دکتر مهدی عصاره,دانشيار,دانشکده مهندسي شيمي، نفت و گاز
http://its.iust.ac.ir/profile/ataei,https://its.iust.ac.ir/sites/default/files/pictures/picture-228-409956539.jpg,دکتر شروان عطایی,دانشيار,دانشکده مهندسي راه آهن
http://its.iust.ac.ir/profile/aghdaee,http://its.iust.ac.ir/sites/all/modules/iust/images/anonymous.png,سیدروح اله عقدایی,استاد,دانشکده فيزيک
http://its.iust.ac.ir/profile/alaeiyan,https://its.iust.ac.ir/sites/default/files/userpics/picture-151-1544103123.jpg,دکتر مهدی علائیان,استاد,دانشکده رياضي
http://its.iust.ac.ir/profile/elmihosseini,https://its.iust.ac.ir/sites/default/files/userpics/picture-51028-1602661514.jpg,سیدرضا علمی حسینی,استاديار,دانشکده مواد و متالورژي
http://its.iust.ac.ir/profile/alavi.m,https://its.iust.ac.ir/sites/default/files/userpics/picture-153-1544103123.jpg,دکتر سیدمهدی علوی املشی,استاد,دانشکده مهندسي شيمي، نفت و گاز
http://its.iust.ac.ir/profile/maliabadi,https://its.iust.ac.ir/sites/default/files/pictures/picture-3715-1467740413.jpg,دکتر محمد علی آبادی,استاد,دانشکده معماري و شهرسازي
http://its.iust.ac.ir/profile/aliahmadi,https://its.iust.ac.ir/sites/default/files/pictures/picture-1480-89394931.jpg,دکتر حسین علی احمدی,استاديار,دانشکده مهندسي پيشرفت
http://its.iust.ac.ir/profile/alireza,https://its.iust.ac.ir/sites/default/files/pictures/picture-10148-349471257.jpg,دکتر علیرضا علی احمدی جشفقانی,استاد,دانشکده مهندسي صنايع
http://its.iust.ac.ir/profile/alalhesabi,https://its.iust.ac.ir/sites/default/files/userpics/picture-152-1544103123.jpg,دکتر مهران علی الحسابی,استاد,دانشکده معماري و شهرسازي
http://its.iust.ac.ir/profile/mralirez,https://its.iust.ac.ir/sites/default/files/pictures/picture-935-261962303.jpg,دکتر محمدرضا علیرضائی,دانشيار,دانشکده رياضي
http://its.iust.ac.ir/profile/alizadeh,https://its.iust.ac.ir/sites/default/files/pictures/picture-7898-456156374.jpg,دکتر حسین علیزاده,دانشيار,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/ma_alizadeh,https://its.iust.ac.ir/sites/default/files/pictures/picture-749-651318633.jpg,دکتر منصور علیزاده,دانشيار,دانشکده مهندسي مکانيک
http://its.iust.ac.ir/profile/gharavi,https://its.iust.ac.ir/sites/default/files/pictures/picture-435-2084754463.jpg,دکتر مجتبی غروی,استاديار,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/mehdi,https://its.iust.ac.ir/sites/default/files/pictures/picture-815-1812834765.jpg,دکتر مهدی غضنفری,استاد,دانشکده مهندسي صنايع
http://its.iust.ac.ir/profile/aboozar_ghaffari,https://its.iust.ac.ir/sites/default/files/userpics/picture-26660-1539530565.jpg,دکتر ابوذر غفاری,استاديار,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/ghaffari,https://its.iust.ac.ir/sites/default/files/pictures/picture-2118-1473028344.jpg,جواد غفاری,استاديار,گروه آموزشي معارف اسلامي
http://its.iust.ac.ir/profile/ghafary,https://its.iust.ac.ir/sites/default/files/pictures/picture-430-1251274676.jpg,دکتر بیژن غفاری قمی,استاد,دانشکده فيزيک
http://its.iust.ac.ir/profile/ghaffarinejad,https://its.iust.ac.ir/sites/default/files/pictures/picture-2395-625958249.jpg,دکتر علی غفاری نژاد,استاد,دانشکده شيمي
http://its.iust.ac.ir/profile/ghafuri,https://its.iust.ac.ir/sites/default/files/pictures/picture-2404-1610502298.jpg,دکتر حسین غفوری,استاد,دانشکده شيمي
http://its.iust.ac.ir/profile/ghafourian_m,https://its.iust.ac.ir/sites/default/files/pictures/picture-9382-1068906611.jpg,دکتر میترا غفوریان,استاديار,دانشکده معماري و شهرسازي
http://its.iust.ac.ir/profile/gholami,https://its.iust.ac.ir/sites/default/files/userpics/picture-454-1531556809_0.jpg,دکتر احمد غلامی,استاد,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/gholamian,https://its.iust.ac.ir/sites/default/files/userpics/picture-455-1500463593_0.jpg,دکتر محمدرضا غلامیان,دانشيار,دانشکده مهندسي صنايع
http://its.iust.ac.ir/profile/mrgheibi,http://its.iust.ac.ir/sites/all/modules/iust/images/anonymous.png,محمد رضا غیبی,استاديار,دانشکده مهندسي خودرو
http://its.iust.ac.ir/profile/ghayour,http://its.iust.ac.ir/sites/all/modules/iust/images/anonymous.png,سیده فرزانه غیور باغبانی,استاديار,دانشکده مهندسی کامپیوتر
http://its.iust.ac.ir/profile/hfatehi,https://its.iust.ac.ir/sites/default/files/pictures/picture-534-919784403.jpg,حسین فاتحی,مربي,دانشکده معماري و شهرسازي
http://its.iust.ac.ir/profile/fazel,https://its.iust.ac.ir/sites/default/files/pictures/picture-414-826008880.jpg,دکتر سید سعید فاضل,دانشيار,دانشکده مهندسي راه آهن
http://its.iust.ac.ir/profile/hosseinfazeli,https://its.iust.ac.ir/sites/default/files/userpics/picture-84911-1663127673.jpg,حسین فاضلی,استاديار,دانشکده مهندسي شيمي، نفت و گاز
http://its.iust.ac.ir/profile/famili,https://its.iust.ac.ir/sites/default/files/pictures/picture-396-1077581497.jpg,دکتر هرمز فامیلی,استاديار,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/bayati,http://its.iust.ac.ir/sites/all/modules/iust/images/anonymous.png,محسن فتح اله بیاتی,استاديار,دانشکده مهندسي صنايع
http://its.iust.ac.ir/profile/mahfathy,https://its.iust.ac.ir/sites/default/files/pictures/picture-759-1902684065.jpg,دکتر محمود فتحی,استاد,دانشکده مهندسی کامپیوتر
http://its.iust.ac.ir/profile/fathian,https://its.iust.ac.ir/sites/default/files/pictures/picture-413-226924043.jpg,دکتر محمد فتحیان بروجنی,استاد,دانشکده مهندسي صنايع
http://its.iust.ac.ir/profile/farajollahi,https://its.iust.ac.ir/sites/default/files/userpics/picture-25345-1539530565.jpg,دکتر میثم فرج الهی,استاديار,دانشکده فناوريهای نوين
http://its.iust.ac.ir/profile/hasanfarrokhzad,https://its.iust.ac.ir/sites/default/files/userpics/picture-58565-1614515597.jpg,حسن فرخ زاد,استاديار,دانشکده مهندسي شيمي، نفت و گاز
http://its.iust.ac.ir/profile/farrokhi,https://its.iust.ac.ir/sites/default/files/userpics/picture-405-1531645970_0.jpg,دکتر محمد فرخی,استاد,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/fardad,https://its.iust.ac.ir/sites/default/files/pictures/picture-401-849058869.jpg,عباسعلی فرداد,استاديار,دانشکده مهندسي مکانيک
http://its.iust.ac.ir/profile/farshad,https://its.iust.ac.ir/sites/default/files/pictures/picture-406-399436912.jpg,دکتر سیامک فرشاد,استاديار,دانشکده مهندسي راه آهن
http://its.iust.ac.ir/profile/farshi,https://its.iust.ac.ir/sites/default/files/pictures/picture-407-899988360.jpg,بهروز فرشی,نا مشخص,دانشکده مهندسي مکانيک
http://its.iust.ac.ir/profile/h_farman,https://its.iust.ac.ir/sites/default/files/pictures/picture-476-703482343.jpg,دکتر حسین فرمان,استاد,دانشکده فيزيک
http://its.iust.ac.ir/profile/rfarnoosh,https://its.iust.ac.ir/sites/default/files/pictures/picture-1032-2024766817.jpg,دکتر رحمان فرنوش,استاد,دانشکده رياضي
http://its.iust.ac.ir/profile/hfarhady,https://its.iust.ac.ir/sites/default/files/pictures/picture-533-896371398.jpg,حسین فرهادی,نا مشخص,گروه آموزشي زبانهاي خارجي
http://its.iust.ac.ir/profile/shahrokhf,https://its.iust.ac.ir/sites/default/files/userpics/picture-26641-1539530565.jpg,دکتر شاهرخ فرهمند,استاديار,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/jamfar,https://its.iust.ac.ir/sites/default/files/userpics/picture-596-1531555641_0.jpg,جمشید فریبرز,استاديار,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/mfasihi,https://its.iust.ac.ir/sites/default/files/pictures/picture-7919-477975135.jpg,دکتر محمد فصیحی دستجردی,دانشيار,دانشکده مهندسي شيمي، نفت و گاز
http://its.iust.ac.ir/profile/afalahati,https://its.iust.ac.ir/sites/default/files/userpics/picture-120-1544103123.jpg,دکتر ابوالفضل فلاحتی,استاد,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/fouladgar,http://its.iust.ac.ir/sites/all/modules/iust/images/anonymous.png,محمد مجید فولاد گر,استاديار,دانشکده مهندسي پيشرفت
http://its.iust.ac.ir/profile/nfahimi,http://its.iust.ac.ir/sites/all/modules/iust/images/anonymous.png,نوید فهیمی,استاديار,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/edris,https://its.iust.ac.ir/sites/default/files/pictures/picture-348-1677243968.jpg,دکتر سیدادریس فیض آبادی,استاد,دانشکده فيزيک
http://its.iust.ac.ir/profile/mfaizi,https://its.iust.ac.ir/sites/default/files/userpics/picture-833-1581520599_0.jpg,دکتر محسن فیضی,استاد,دانشکده معماري و شهرسازي
http://its.iust.ac.ir/profile/feyzi,https://its.iust.ac.ir/sites/default/files/pictures/picture-418-19156500.jpg,دکتر فرزانه فیضی,استاد,دانشکده مهندسي شيمي، نفت و گاز
http://its.iust.ac.ir/profile/mghaemi,https://its.iust.ac.ir/sites/default/files/pictures/picture-836-1787166430.jpg,دکتر محمدباقر قائمی,استاد,دانشکده رياضي
http://its.iust.ac.ir/profile/aghaemi,https://its.iust.ac.ir/sites/default/files/userpics/picture-130-1544103123.jpg,دکتر احد قائمی,استاد,دانشکده مهندسي شيمي، نفت و گاز
http://its.iust.ac.ir/profile/p_ghaderi,https://its.iust.ac.ir/sites/default/files/userpics/picture-1826-1547371994.jpg,دکتر پدرام قادری,استاديار,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/gharouninik,https://its.iust.ac.ir/sites/default/files/pictures/picture-5904-1555336644.jpg,دکتر مرتضی قارونی نیک,استاديار,دانشکده مهندسي راه آهن
http://its.iust.ac.ir/profile/rgzadeh,https://its.iust.ac.ir/sites/default/files/pictures/picture-1033-1536947977.jpg,دکتر رضا قاسم زاده,استاد,دانشکده مواد و متالورژي
http://its.iust.ac.ir/profile/qasemi_mr,https://its.iust.ac.ir/sites/default/files/userpics/picture-35458-1566730845.jpg,دکتر محمودرضا قاسمی,استاديار,گروه آموزشي معارف اسلامي
http://its.iust.ac.ir/profile/h_ghassemi,https://its.iust.ac.ir/sites/default/files/pictures/picture-1441-453932380.jpg,دکتر حجت قاسمی,استاد,دانشکده مهندسي مکانيک
http://its.iust.ac.ir/profile/qasemian,https://its.iust.ac.ir/sites/default/files/userpics/picture-21658-1539530565.jpg,دکتر علی قاسمیان مقدم,استاديار,دانشکده مهندسي خودرو
http://its.iust.ac.ir/profile/ghaheri,https://its.iust.ac.ir/sites/default/files/pictures/picture-431-261797919.jpg,دکتر عباس قاهری,استاد,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/ghodrati,https://its.iust.ac.ir/sites/default/files/pictures/picture-452-2137294284.jpg,دکتر غلامرضا قدرتی امیری,استاد,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/ghoddousi,https://its.iust.ac.ir/sites/default/files/pictures/picture-450-241960458.jpg,دکتر پرویز قدوسی,استاد,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/bahman_gh,https://its.iust.ac.ir/sites/default/files/userpics/picture-263-1505288315.jpg,دکتر بهمن قربانی,استاديار,دانشکده مهندسي راه آهن
http://its.iust.ac.ir/profile/ghorbanian,https://its.iust.ac.ir/sites/default/files/userpics/picture-20529-1543822989_0.jpg,دکتر مهشید قربانیان,استاديار,دانشکده معماري و شهرسازي
http://its.iust.ac.ir/profile/ayat_gharehghani,https://its.iust.ac.ir/sites/default/files/userpics/picture-24674-1539530565.jpg,دکتر آیت قره قانی,دانشيار,دانشکده مهندسي مکانيک
http://its.iust.ac.ir/profile/hghassai,https://its.iust.ac.ir/sites/default/files/pictures/picture-536-1071063162.jpg,حسین قصاعی,مربي,دانشکده مواد و متالورژي
http://its.iust.ac.ir/profile/ghannadpour,https://its.iust.ac.ir/sites/default/files/userpics/picture-433-1479810344_0.jpg,سید فرید قنادپور,دانشيار,دانشکده مهندسي صنايع
http://its.iust.ac.ir/profile/hajar_ghanbari,https://its.iust.ac.ir/sites/default/files/userpics/picture-96549-1744463573.jpg,هاجر قنبری,استاديار,دانشکده مواد و متالورژي
http://its.iust.ac.ir/profile/samane_ghandehariun,https://its.iust.ac.ir/sites/default/files/userpics/picture-24681-1539530565.jpg,دکتر سمانه قندهاریون,استاديار,دانشکده مهندسي مکانيک
http://its.iust.ac.ir/profile/ghousi,https://its.iust.ac.ir/sites/default/files/pictures/picture-459-1106118856.jpg,دکتر روزبه قوسی,دانشيار,دانشکده مهندسي صنايع
http://its.iust.ac.ir/profile/haik.k,https://its.iust.ac.ir/sites/default/files/userpics/picture-505-1631116353_0.jpg,هایک قولتوقچیان,مربي,دانشکده فيزيک
http://its.iust.ac.ir/profile/h_garamani,https://its.iust.ac.ir/sites/default/files/pictures/picture-478-1630862442.jpg,دکتر حسین قهرمانی,استاديار,دانشکده مهندسي راه آهن
http://its.iust.ac.ir/profile/hkazari,http://its.iust.ac.ir/sites/all/modules/iust/images/anonymous.png,حسام کازری,استاديار,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/marghus,https://its.iust.ac.ir/sites/default/files/pictures/picture-784-496824437.jpg,دکتر واهاک کاسپاری مارقوسیان,استاد,دانشکده مواد و متالورژي
http://its.iust.ac.ir/profile/f_kashef,https://its.iust.ac.ir/sites/default/files/pictures/picture-387-504986253.jpg,فاطمه کاشف الحق,مربي,گروه آموزشي تربيت بدني
http://its.iust.ac.ir/profile/kazemi,http://its.iust.ac.ir/sites/all/modules/iust/images/anonymous.png,احد کاظمی,دانشيار,دانشکده مهندسي برق
http://its.iust.ac.ir/profile/skazemirad,https://its.iust.ac.ir/sites/default/files/userpics/picture-23071-1539530565.jpg,دکتر سیاوش کاظمی راد,استاديار,دانشکده مهندسي مکانيک
http://its.iust.ac.ir/profile/asiehsadat_kazemi,https://its.iust.ac.ir/sites/default/files/userpics/picture-34532-1563607576.jpg,دکتر آسیه السادات کاظمی شیخ شبانی,استاديار,دانشکده فيزيک
http://its.iust.ac.ir/profile/kakaee_ah,https://its.iust.ac.ir/sites/default/files/userpics/picture-621-1541229132_0.jpg,دکتر امیرحسن کاکایی,دانشيار,دانشکده مهندسي خودرو
http://its.iust.ac.ir/profile/nkamboozia,https://its.iust.ac.ir/sites/default/files/pictures/picture-9128-826045529.jpg,دکتر ندا کامبوزیا,استاديار,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/avidehkamrani,https://its.iust.ac.ir/sites/default/files/userpics/picture-41483-1574677572.jpg,دکتر آویده کامرانی,استاديار,دانشکده معماري و شهرسازي
http://its.iust.ac.ir/profile/alikaveh,https://its.iust.ac.ir/sites/default/files/userpics/picture-161-1544103123.jpg,دکتر علی کاوه,استاد,دانشکده مهندسي عمران
http://its.iust.ac.ir/profile/ghk,https://its.iust.ac.ir/sites/default/files/pictures/picture-448-890288935.jpg,غلامحسین کتابی,مربي,دانشکده فيزيک
http://its.iust.ac.ir/profile/kasiri,https://its.iust.ac.ir/sites/default/files/pictures/picture-641-700360776.jpg,دکتر نوراله کثیری بیدهندی,استاد,دانشکده مهندسي شيمي، نفت و گاز
