citation_per_article,documents,academic_rank,faculty,name,url,g_index,h_index
۳۹/۰۱,۱۰۵۹,استاد,مهندسی عمران,علی کاوه,https://scimet.iust.ac.ir/Ali_Kaveh,۱۷۰,۱۰۲
۳۶/۲,۷۸۴,استاد,شیمی,علی ملکی,https://scimet.iust.ac.ir/Ali_Maleki,۱۳۰,۹۱
۵۰/۵۹,۵۲۵,استاد,مهندسی شیمی، نفت و گاز,تورج محمدی,https://scimet.iust.ac.ir/Toraj_Mohammadi,۱۳۶,۸۹
۴۲/۶۱,۵۷۲,استاد,مهندسی مکانیک,مجیدرضا آیت الهی,https://scimet.iust.ac.ir/MajidReza_Ayatollahi,۱۳۵,۸۵
۴۸/۵۴,۳۶۱,دانشیار,مهندسی صنایع,محمدرضا محمدعلیها,https://scimet.iust.ac.ir/MohammadReza_MohammadAliha,۱۲۲,۷۸
۳۸/۱۲,۴۴۳,استاد,مهندسی مکانیک,محمودمهرداد شکریه,https://scimet.iust.ac.ir/MahmoodMehrdad_Shokrieh,۱۱۷,۷۰
۴۰/۷۳,۳۶۴,استاد,مهندسی شیمی، نفت و گاز,مهران رضائی,https://scimet.iust.ac.ir/Mehran_Rezaei,۱۰۰,۶۷
۴۵/۳۶,۲۶۵,استاد,شیمی,صادق رستم نیا,https://scimet.iust.ac.ir/Sadegh_Rostamnia,۹۵,۶۶
۴۶/۷۱,۳۳۱,استاد,مهندسی صنایع,میرسامان پیشوایی,https://scimet.iust.ac.ir/MirSaman_Pishvaee,۱۱۸,۶۱
۴۷/۰۶,۲۳۵,استاد,مهندسی برق,شهرام جدید,https://scimet.iust.ac.ir/Shahram_Jadid,۱۰۰,۵۴
۵۷/۱,۱۴۶,دانشیار,مهندسی مکانیک,مجید سیاوشی,https://scimet.iust.ac.ir/Majid_Siavashi,۹۰,۵۳
۲۲/۴۶,۴۲۴,استاد,مهندسی کامپیوتر,بهروز مینائی,https://scimet.iust.ac.ir/Behrouz_MinaeiBidgoli,۸۷,۵۱
۱۹/۳۷,۴۴۷,استاد,مهندسی شیمی، نفت و گاز,احد قائمی,https://scimet.iust.ac.ir/Ahad_Ghaemi,۷۲,۵۱
۲۹/۹۶,۲۵۴,استاد,شیمی,محمدرضا نعیمی جمال,https://scimet.iust.ac.ir/MohamadReza_NaimiJamal,۷۵,۵۰
۳۳/۲۸,۲۰۸,استادیار,مهندسی مواد و متالورژی,حمیدرضا عابدی,https://scimet.iust.ac.ir/HamidReza_Abedi,۷۱,۴۹
۳۲/۰۶,۱۸۴,استاد,مهندسی شیمی، نفت و گاز,سیدنظام الدین اشرفی زاده,https://scimet.iust.ac.ir/SeyedNezameddin_Ashrafizadeh,۶۸,۴۸
۱۴/۹۲,۸۶۹,دانشیار,مهندسی صنایع,مصطفی جعفری,https://scimet.iust.ac.ir/Mostafa_Jafari,۱۰۱,۴۶
۲۱/۳۲,۲۸۱,استاد,مهندسی مواد و متالورژی,حمیدرضا رضایی,https://scimet.iust.ac.ir/HamidReza_Rezaie,۶۶,۴۶
۱۴/۵۹,۵۲۵,استاد,مهندسی مکانیک,محرم حبیب نژادکواریم,https://scimet.iust.ac.ir/Moharam_HabibnejadKorayem,۶۱,۴۵
۱۹/۵۲,۳۷۵,استاد,مهندسی صنایع,احمد ماکویی,https://scimet.iust.ac.ir/Ahmad_Makui,۷۲,۴۵
۲۲/۸۹,۲۷۹,دانشیار,فناوری های نوین,سیدمرتضی نقیب,https://scimet.iust.ac.ir/SeyedMorteza_Naghib,۶۶,۴۵
۲۹/۰۳,۱۵۸,استاد,مهندسی مکانیک,روح الله طالبی توتی,https://scimet.iust.ac.ir/Roohollah_Talebitooti,۶۲,۴۵
۳۶/۵۶,۲۴۰,استاد,شیمی,منصور انبیا,https://scimet.iust.ac.ir/Mansour_Anbia,۸۸,۴۴
۲۴/۰۴,۲۸۹,استاد,مهندسی صنایع,سیدجعفر سجادی,https://scimet.iust.ac.ir/SeyedJafar_Sadjadi,۷۴,۴۳
۳۰/۳۴,۱۹۵,استاد,مهندسی مواد و متالورژی,سعید قدرت نما شبستری,https://scimet.iust.ac.ir/Saeed_Shabestari,۷۳,۴۳
۲۵/۶۸,۲۰۴,استاد,مهندسی عمران,حسن زیاری,https://scimet.iust.ac.ir/Hassan_Ziari,۶۷,۴۳
۳۱/۹۸,۱۵۸,دانشیار,مهندسی صنایع,سیدمهدی حسینی مطلق,https://scimet.iust.ac.ir/SeyyedMahdi_HosseiniMotlagh,۶۶,۴۳
۲۱/۸۳,۳۸۶,استاد,مهندسی برق,سیدمحمدرضا موسوی میرکلائی,https://scimet.iust.ac.ir/MohammadReza_Mosavi,۷۹,۴۲
۲۵/۷۴,۲۲۳,استاد,مهندسی مکانیک,رامین هاشمی,https://scimet.iust.ac.ir/Ramin_Hashemi,۶۸,۴۲
۲۷/۹۱,۱۹۲,دانشیار,فناوری های نوین,ابوالفضل احمدی,https://scimet.iust.ac.ir/Abolfazl_Ahmadi,۶۹,۴۲
۲۴/۵۲,۲۰۵,دانشیار,مهندسی مواد و متالورژی,سیدمرتضی مسعودپناه,https://scimet.iust.ac.ir/SeyedMorteza_Masoudpanah,۶۰,۴۲
۲۵/۱۱,۱۹۳,استاد,مهندسی مکانیک,مهدی نویدبخش,https://scimet.iust.ac.ir/Mahdi_Navidbakhsh,۶۲,۴۲
۳۴/۵۷,۲۰۷,استاد,مهندسی شیمی، نفت و گاز,سیدحسن هاشم آبادی,https://scimet.iust.ac.ir/SeyedHassan_Hashemabadi,۸۱,۴۱
۱۵/۹۱,۴۳۲,دانشیار,ریاضی,رضا سعادتی,https://scimet.iust.ac.ir/Reza_Saadati,۷۲,۴۱
۴۲/۴۴,۱۱۷,دانشیار,شیمی,وحید صفری فرد,https://scimet.iust.ac.ir/Vahid_Safarifard,۶۷,۴۱
۲۳/۱۶,۲۰۸,دانشیار,مهندسی مواد و متالورژی,علیرضا ایوانی,https://scimet.iust.ac.ir/Alireza_Eivani,۵۹,۴۱
۳۹/۴۵,۱۱۸,استاد,مهندسی مکانیک,سپهر صنایع,https://scimet.iust.ac.ir/Sepehr_Sanaye,۶۶,۴۰
۱۱/۵۲,۴۹۶,استاد,مهندسی عمران,غلامرضا قدرتی امیری,https://scimet.iust.ac.ir/Golamreza_GhodratiAmiri,۵۹,۳۹
۳۶/۰۷,۱۵۴,دانشیار,مهندسی شیمی، نفت و گاز,مسعود جمشیدی,https://scimet.iust.ac.ir/Masoud_Jamshidi,۶۹,۳۹
۲۵/۴۷,۱۸۴,استاد,مهندسی راه آهن,داود یونسیان,https://scimet.iust.ac.ir/Davood_Younesian,۶۲,۳۹
۳۱/۹۲,۱۳۰,دانشیار,مهندسی مکانیک,آیت قره قانی,https://scimet.iust.ac.ir/Ayatollah_Gharehghani,۶۲,۳۹
۵۱/۶۷,۱۳۳,دانشیار,مهندسی عمران,اصغر حبیب نژادکورایم,https://scimet.iust.ac.ir/Asghar_HabibnejadKorayem,۸۲,۳۸
۲۰/۸۱,۲۲۴,استاد,شیمی,محمدقربان دکامین,https://scimet.iust.ac.ir/Mohammadghorban_Dekamin,۶۱,۳۸
۲۳/۲۱,۱۷۵,استاد,مهندسی شیمی، نفت و گاز,شاهرخ شاه حسینی,https://scimet.iust.ac.ir/Shahrokh_Shahhosseini,۵۶,۳۸
۲۶/۲۵,۹۳,استادیار,ریاضی,امید نیکان,https://scimet.iust.ac.ir/Omid_Nikan,۴۶,۳۸
۲۰/۱۲,۲۵۰,استاد,مهندسی خودرو,محمدحسن شجاعی فرد,https://scimet.iust.ac.ir/Mohammadhasan_Shojaeefard,۶۲,۳۷
۳۲/۹۳,۱۳۳,استاد,مهندسی عمران,مصطفی خانزادی,https://scimet.iust.ac.ir/Mostafa_Khanzadi,۶۴,۳۷
۵۲/۳,۶۸,استادیار,مهندسی مواد و متالورژی,امین عبداله زاده,https://scimet.iust.ac.ir/Amin_Abdollahzadeh,۵۹,۳۷
۵۳/۵۴,۱۳۳,دانشیار,مهندسی شیمی، نفت و گاز,سوسن روشن ضمیر,https://scimet.iust.ac.ir/Soosan_Rowshanzamir,۸۴,۳۶
۲۰/۱۲,۲۲۸,استاد,مهندسی برق,محمدرضا دلیری,https://scimet.iust.ac.ir/MohammadReza_Daliri,۵۸,۳۶
۲۴/۶۳,۱۸۴,استاد,مهندسی شیمی، نفت و گاز,سیدمهدی علوی املشی,https://scimet.iust.ac.ir/SeyedMehdi_AlaviAmleshi,۵۸,۳۶
۲۱/۹۸,۱۹۵,دانشیار,مهندسی مواد و متالورژی,حمیدرضا جعفریان,https://scimet.iust.ac.ir/HamidReza_Jafarian,۵۴,۳۶
۲۰/۸۱,۲۰۴,استاد,شیمی,آزاده تجردی,https://scimet.iust.ac.ir/Azadeh_Tadjarodi,۵۹,۳۶
۲۳/۱۹,۱۶۸,دانشیار,شیمی,محبوبه ربانی,https://scimet.iust.ac.ir/Mahboubeh_Rabbani,۵۷,۳۶
۲۶/۶۷,۱۳۹,استاد,مهندسی مکانیک,فتح اله طاهری بهروز,https://scimet.iust.ac.ir/Fatollah_TaheriBehrouz,۵۴,۳۶
۲۴/۹۳,۱۲۶,استاد,مهندسی راه آهن,سیدجواد میرمحمدصادقی,https://scimet.iust.ac.ir/SeyedJavad_MirMohammadSadeghi,۵۲,۳۶
۲۶/۱۷,۱۶۴,دانشیار,شیمی,علی غفاری نژاد,https://scimet.iust.ac.ir/Ali_Ghaffarinejad,۵۹,۳۵
۱۸/۵۸,۲۲۲,استاد,مهندسی راه آهن,مرتضی اسمعیلی,https://scimet.iust.ac.ir/Morteza_Esmaeili,۵۶,۳۵
۳۴/۸۴,۱۰۱,دانشیار,شیمی,روح اله زارع دورابی,https://scimet.iust.ac.ir/Rouholah_ZareDorabei,۵۷,۳۵
۱۹/۶۸,۱۹۲,استاد,مهندسی مکانیک,سیدمحمد هاشمی نژاد,https://scimet.iust.ac.ir/SeyedMohammad_Hasheminejad,۴۹,۳۴
۲۰/۲۵,۱۸۳,دانشیار,شیمی,شهرزاد جوانشیر,https://scimet.iust.ac.ir/Shahrzad_Javanshir,۵۴,۳۴
۳۱/۰۷,۱۰۸,استاد,مهندسی شیمی، نفت و گاز,احمد رهبرکلیشمی,https://scimet.iust.ac.ir/Ahmad_RahbarKelishami,۵۵,۳۴
۲۱/۲,۲۳۵,استاد,مهندسی صنایع,محمد فتحیان بروجنی,https://scimet.iust.ac.ir/Mohammad_Fathian,۶۶,۳۳
۱۸/۹۲,۱۶۹,استاد,مهندسی مکانیک,بیژن محمدی سنگجوئی,https://scimet.iust.ac.ir/Bijan_MohammadiSangjouei,۴۷,۳۳
۱۳/۶۲,۲۲۸,استاد,مهندسی راه آهن,جبارعلی ذاکری سردرودی,https://scimet.iust.ac.ir/JabbarAli_Zakeri,۴۶,۳۳
۲۵/۴,۲۰۷,دانشیار,مهندسی برق,داود عرب خابوری,https://scimet.iust.ac.ir/Davood_AravKhaburi,۶۹,۳۲
۱۵/۳۱,۲۳۴,استاد,مهندسی مکانیک,محمد صدیقی,https://scimet.iust.ac.ir/Mohammad_Sedighi,۵۱,۳۲
۴۱/۱۹,۶۶,استادیار,مهندسی مواد و متالورژی,روح اله عشیری,https://scimet.iust.ac.ir/Rouholah_Ashiri,۵۱,۳۲
۲۱/۱۴,۱۹۰,استاد,مهندسی برق,محسن کلانتر,https://scimet.iust.ac.ir/Mohsen_Kalantar,۵۹,۳۱
۱۸/۶۵,۱۷۳,استاد,مهندسی صنایع,مهدی غضنفری,https://scimet.iust.ac.ir/Mehdi_Ghazanfari,۵۳,۳۱
۳۳/۵۵,۹۰,دانشیار,فناوری های نوین,روح الله احمدی,https://scimet.iust.ac.ir/Rouhollah_Ahmadi,۵۳,۳۱
۱۷/۱۹,۱۵۷,استاد,مهندسی صنایع,ابراهیم تیموری,https://scimet.iust.ac.ir/Ebrahim_Teimoury,۴۷,۳۱
۱۵/۸,۱۶۵,دانشیار,مهندسی برق,حمید بهنام,https://scimet.iust.ac.ir/Hamid_Behnam,۴۴,۳۱
۱۴/۲۸,۲۶۴,استاد,مهندسی برق,ابوالفضل واحدی,https://scimet.iust.ac.ir/Abolfazl_Vahedi,۴۸,۳۰
۱۴/۰۴,۲۳۷,استاد,مهندسی برق,علی عبدالعالی,https://scimet.iust.ac.ir/Ali_Abdolali,۴۷,۳۰
۲۵/۰۱,۱۲۱,دانشیار,مهندسی خودرو,ابوالفضل خلخالی,https://scimet.iust.ac.ir/Abolfazl_Khalkhali,۵۲,۳۰
۲۵/۸۶,۱۱۵,دانشیار,مهندسی شیمی، نفت و گاز,علیرضا همتی,https://scimet.iust.ac.ir/Alireza_Hemmati,۵۲,۳۰
۱۳/۵۷,۲۱۶,استاد,مهندسی کامپیوتر,محمد عبداللّهی اَزگُمی,https://scimet.iust.ac.ir/Mohammad_AbdollahiAzgomi,۴۵,۳۰
۲۲/۱۷,۱۲۲,دانشیار,مهندسی مکانیک,حمید صفاری نطنزی,https://scimet.iust.ac.ir/Hamid_SaffariNatanzi,۴۸,۳۰
۱۶/۵۴,۱۵۵,دانشیار,مهندسی مواد و متالورژی,حسین آقاجانی,https://scimet.iust.ac.ir/Hossein_Aghajani,۴۳,۳۰
۲۳/۷۶,۱۸۱,استاد,مهندسی برق,علیرضا جلیلیان,https://scimet.iust.ac.ir/Alireza_Jalilian,۶۱,۲۹
۱۶/۷۹,۲۰۹,استاد,مهندسی برق,ستار میرزاکوچکی,https://scimet.iust.ac.ir/Sattar_Mirzakuchaki,۵۳,۲۹
۱۲/۹,۲۶۴,استاد,مهندسی کامپیوتر,محمدرضا جاهدمطلق,https://scimet.iust.ac.ir/MohammadReza_JahedMotlagh,۴۶,۲۹
۱۷/۷۱,۱۷۶,استاد,مهندسی مواد و متالورژی,بیژن افتخاری یکتا,https://scimet.iust.ac.ir/Bijan_EftekhariYekta,۴۸,۲۹
۲۲/۹۱,۱۳۴,دانشیار,مهندسی صنایع,کامران شهانقی,https://scimet.iust.ac.ir/Kamran_Shahanagh,۵۳,۲۹
۲۴/۴۴,۱۱۷,دانشیار,مهندسی صنایع,فرناز برزین پور,https://scimet.iust.ac.ir/Farnaz_Barzinpour,۵۲,۲۹
۲۸/۸۷,۹۵,دانشیار,مهندسی مکانیک,هادی خرمی شاد,https://scimet.iust.ac.ir/Hadi_Khoramishad,۵۱,۲۹
۸/۴۹,۲۸۶,استاد,مهندسی صنایع,علیرضا علی احمدی جشفقانی,https://scimet.iust.ac.ir/Alireza_Aliahmadi,۴۶,۲۹
۲۱/۱۷,۱۱۰,استاد,شیمی,سیدمجید هاشمیان زاده,https://scimet.iust.ac.ir/SeyedMajid_Hashemianzadeh,۴۲,۲۹
۲۶/۷۵,۱۱۲,دانشیار,مهندسی مواد و متالورژی,مسعود گودرزی,https://scimet.iust.ac.ir/Massoud_Goodarzi,۵۳,۲۸
۲۱/۳۸,۱۱۹,استاد,مهندسی شیمی، نفت و گاز,محمدامین ثباتی,https://scimet.iust.ac.ir/MohammadAmin_Sobati,۴۶,۲۸
۱۵/۷۴,۱۵۱,دانشیار,مهندسی صنایع,سعید یعقوبی,https://scimet.iust.ac.ir/Saeed_Yaghoubi,۴۵,۲۸
۲۲/۷,۹۳,دانشیار,مهندسی شیمی، نفت و گاز,رضا نوروزبیگی,https://scimet.iust.ac.ir/Reza_Norouzbeigi,۴۳,۲۸
۱۶/۲,۱۹۱,استاد,مهندسی برق,محمد سلیمانی,https://scimet.iust.ac.ir/Mohammad_Soleimani,۵۰,۲۷
۱۹/۰۲,۱۴۸,دانشیار,مهندسی برق,وحید نیری,https://scimet.iust.ac.ir/Vahid_Nayyeri,۴۹,۲۷
۲۴/۲۶,۱۰۷,استاد,مهندسی عمران,افشین شریعت مهیمنی,https://scimet.iust.ac.ir/Afshin_ShariatMohaymany,۵۰,۲۷
۲۶/۴۳,۹۸,دانشیار,مهندسی خودرو,عبدالله امیرخانی شهرکی,https://scimet.iust.ac.ir/Abdollah_Amirkhani,۴۹,۲۷
۱۴/۴,۱۷۹,استاد,مهندسی عمران,حسین افضلی مهر,https://scimet.iust.ac.ir/Hossein_Afzalimehr,۴۳,۲۷
۱۳/۸,۱۷۸,دانشیار,ریاضی,جواد وحیدی,https://scimet.iust.ac.ir/Javad_Vahidi,۴۵,۲۷
۱۸/۰۲,۱۳۶,دانشیار,شیمی,فرانک منطقی,https://scimet.iust.ac.ir/Faranak_Manteghi,۴۶,۲۷
۱۹/۳۱,۱۲۲,دانشیار,فناوری های نوین,صادق صادق زاده,https://scimet.iust.ac.ir/Sadegh_Sadeghzadeh,۴۳,۲۷
۱۹/۹۹,۱۱۰,دانشیار,مهندسی برق,فرید توتونچیان,https://scimet.iust.ac.ir/Farid_Tootoonchian,۴۲,۲۷
۳۳/۰۶,۶۲,دانشیار,مهندسی خودرو,غلامرضا مولایی منش,https://scimet.iust.ac.ir/GholamReza_Molaeimanesh,۴۵,۲۷
۱۸/۵,۹۵,دانشیار,مهندسی خودرو,حامد سعیدی گوگرچین,https://scimet.iust.ac.ir/Hamed_SaeidiGoogarchin,۳۸,۲۷
۱۳/۰۶,۲۴۷,استاد,مهندسی کامپیوتر,محسن شریفی,https://scimet.iust.ac.ir/Mohsen_Sharifi,۴۸,۲۶
۱۴/۲۳,۱۷۸,استاد,مهندسی عمران,محسنعلی شایانفر,https://scimet.iust.ac.ir/Mohsenali_Shayanfar,۴۳,۲۶
۲۱,۱۱۶,دانشیار,مهندسی مکانیک,مهدی مقیمی,https://scimet.iust.ac.ir/Mahdi_Moghimi,۴۷,۲۶
۲۳/۲۴,۹۸,دانشیار,شیمی,بهشته سهرابی نظری,https://scimet.iust.ac.ir/Beheshteh_Sohrabi,۴۶,۲۶
۱۷/۹۱,۱۲۷,استاد,مهندسی برق,نادر کمجانی برچلویی,https://scimet.iust.ac.ir/Nader_Komjani,۴۳,۲۶
۲۴/۶۶,۹۰,دانشیار,مهندسی صنایع,هادی صاحبی شاهم آبادی,https://scimet.iust.ac.ir/Hadi_Sahebi,۴۵,۲۶
۱۸/۶۸,۱۶۷,استاد,مهندسی برق,محمد فرخی,https://scimet.iust.ac.ir/Mohammad_Farrokhi,۵۲,۲۵
۱۳/۲۷,۲۱۸,استاد,مهندسی برق,جواد پشتان,https://scimet.iust.ac.ir/Javad_Poshtan,۴۵,۲۵
۱۶,۱۷۹,دانشیار,مهندسی صنایع,محمدرضا غلامیان,https://scimet.iust.ac.ir/MohammadReza_Gholamian,۴۹,۲۵
۱۶/۲۴,۱۴۹,استاد,مهندسی شیمی، نفت و گاز,نوراله کثیری بیدهندی,https://scimet.iust.ac.ir/Norollah_KasiriBidhendi,۴۴,۲۵
۱۸/۸۷,۱۲۶,استاد,مهندسی خودرو,جواد مرزبان راد,https://scimet.iust.ac.ir/Javad_Marzbanrad,۴۵,۲۵
۹/۷۵,۲۴۳,استاد,مهندسی برق,محمد خلج امیرحسینی,https://scimet.iust.ac.ir/Mohammad_KhalajAmirhosseini,۳۵,۲۵
۳۲/۲۶,۷۱,دانشیار,مهندسی صنایع,سیدفرید قنادپور,https://scimet.iust.ac.ir/SeyedFarid_Ghannadpour,۴۷,۲۵
۱۸/۹۳,۹۸,استاد,مهندسی برق,سهیل گنجه فر,https://scimet.iust.ac.ir/Soheil_Ganjefar,۳۹,۲۵
۳۰/۱۹,۶۱,استادیار,مهندسی مکانیک,سیاوش کاظمی راد,https://scimet.iust.ac.ir/Siavash_Kazemirad,۴۲,۲۵
۲۰/۰۱,۹۱,استاد,مهندسی مکانیک,امیرحسین دوائی مرکزی,https://scimet.iust.ac.ir/Amirhossein_DavaieMarkazi,۴۰,۲۵
۱۵/۷۴,۱۱۵,استاد,مهندسی مکانیک,کامران دانشجو,https://scimet.iust.ac.ir/Kamran_Daneshjou,۳۹,۲۵
۱۶/۳۵,۱۰۹,استاد,مهندسی مکانیک,فرزاد بازدیدی طهرانی,https://scimet.iust.ac.ir/Farzad_BazdidiTehrani,۳۸,۲۵
۱۷/۲۶,۱۰۰,دانشیار,مهندسی مکانیک,سیدعلی نیک نام,https://scimet.iust.ac.ir/SeyyedAli_Niknam,۳۹,۲۵
۲۱/۶۶,۷۴,استاد,مهندسی خودرو,بهروز مشهدی,https://scimet.iust.ac.ir/Behroz_Mashadi,۳۸,۲۵
۱۷/۳۸,۱۳۹,استاد,مهندسی برق,عباس عرفانیان امیدوار,https://scimet.iust.ac.ir/Abbas_ErfanianOmidvar,۴۵,۲۴
۱۹/۶۳,۱۰۷,استاد,مهندسی شیمی، نفت و گاز,محمدرضا مقبلی,https://scimet.iust.ac.ir/MohammadReza_Moghbeli,۴۲,۲۴
۲۰/۶۸,۱۰۱,دانشیار,مهندسی صنایع,محمد مهدوی مزده,https://scimet.iust.ac.ir/Mohammad_MahdaviMazdeh,۴۳,۲۴
۱۹/۲۸,۹۵,دانشیار,مهندسی شیمی، نفت و گاز,سلمان موحدی راد,https://scimet.iust.ac.ir/Salman_Movahedirad,۳۹,۲۴
۱۹/۳۲,۷۴,دانشیار,مهندسی مواد و متالورژی,سمیه اعلم الهدی,https://scimet.iust.ac.ir/Somaye_Alamolhoda,۳۵,۲۴
۲۰/۸۴,۶۶,دانشیار,فناوری های نوین,میثم جلالی,https://scimet.iust.ac.ir/Maisam_Jalaly,۳۶,۲۴
۳۸/۱۵,۷۱,استادیار,مهندسی صنایع,بابک امیری,https://scimet.iust.ac.ir/Babk_Amiri,۵۱,۲۳
۲۵/۳۷,۸۹,استاد,مهندسی عمران,حبیب شاه نظری,https://scimet.iust.ac.ir/Habib_Shahnazari,۴۶,۲۳
۴۵/۴۱,۴۶,استادیار,مهندسی عمران,مجید حسین زاده,https://scimet.iust.ac.ir/Majid_Hosseinzadeh,۴۵,۲۳
۲۳/۲۸,۸۱,استادیار,شیمی,سیدمرتضی موسوی خوشدل,https://scimet.iust.ac.ir/SeyedMorteza_MosaviKhoshdel,۴۲,۲۳
۱۳/۰۷,۱۳۶,استاد,مهندسی مکانیک,نوروزمحمد نوری,https://scimet.iust.ac.ir/NowrouzMohammad_Nouri,۳۶,۲۳
۱۸/۹۲,۹۳,دانشیار,شیمی,افسانه ملاحسینی,https://scimet.iust.ac.ir/Afsaneh_Mollahosseini,۳۹,۲۳
۱۲/۴,۱۱۹,دانشیار,مهندسی مواد و متالورژی,سیدمحمد میرکاظمی,https://scimet.iust.ac.ir/SeyedMohammad_Mirkazemi,۳۳,۲۳
۱۳/۳۳,۱۶۱,دانشیار,مهندسی کامپیوتر,ناصر مزینی,https://scimet.iust.ac.ir/Nasser_Mozayani,۴۲,۲۲
۱۵/۱۵,۱۳۱,دانشیار,مهندسی صنایع,عمران محمدی,https://scimet.iust.ac.ir/Emran_Mohammadi,۴۱,۲۲
۱۷/۰۹,۱۱۵,دانشیار,مهندسی مکانیک,میرسعید صفی زاده,https://scimet.iust.ac.ir/MirSaeed_Safizadeh,۴۳,۲۲
۱۷/۵,۱۱۰,دانشیار,مهندسی مکانیک,بهنام داودی,https://scimet.iust.ac.ir/Behnam_Davoodi,۴۲,۲۲
۹/۶۹,۱۹۵,دانشیار,مهندسی برق,حسین حیدری,https://scimet.iust.ac.ir/Hossein_Heydari,۳۶,۲۲
۲۰/۲۷,۹۳,دانشیار,مهندسی صنایع,سیامک نوری,https://scimet.iust.ac.ir/Siamak_Noori,۴۱,۲۲
