citation_per_article,documents,academic_rank,faculty,name,url,g_index,h_index
۱۸/۱۸,۹۳,استادیار,مهندسی عمران,مهران کریم پورفرد,https://scimet.iust.ac.ir/Mehran_Karimpourfard,۳۸,۲۲
۱۶/۱۵,۱۰۲,دانشیار,مهندسی راه آهن,مسعود یقینی,https://scimet.iust.ac.ir/Maseod_Yaghini,۳۹,۲۲
۱۳/۸۶,۱۱۶,دانشیار,مهندسی مواد و متالورژی,سیدحسین رضوی,https://scimet.iust.ac.ir/SeyedHossein_Razavi,۳۷,۲۲
۲۵/۱۵,۶۳,استادیار,مهندسی کامپیوتر,رضا انتظاری ملکی,https://scimet.iust.ac.ir/Reza_EntezariMaleki,۳۸,۲۲
۱۵/۴۶,۹۷,دانشیار,مهندسی شیمی، نفت و گاز,محمد فصیحی دستجردی,https://scimet.iust.ac.ir/Mohammad_Fasihi,۳۴,۲۲
۲۳/۳۹,۶۱,دانشیار,مهندسی خودرو,سلمان ابراهیمی نژادرفسنجانی,https://scimet.iust.ac.ir/Salman_Ebrahiminejad,۳۵,۲۲
۱۲/۲۷,۱۰۶,دانشیار,مهندسی عمران,علی اکبر شیرزادی جاوید,https://scimet.iust.ac.ir/AliAkbar_ShirzadiJavid,۳۳,۲۲
۱۳/۳۸,۹۷,دانشیار,مهندسی عمران,ناصر شابختی,https://scimet.iust.ac.ir/Naser_Shabakhty,۳۳,۲۲
۶۵/۹۳,۴۴,دانشیار,مهندسی راه آهن,سیدمحمد موسوی گزافرودی,https://scimet.iust.ac.ir/SayedMohammad_MousaviGazafrudi,۴۴,۲۱
۱۳/۷,۱۶۲,استاد,مهندسی معماری و شهرسازی,غلامحسین معماریان,https://scimet.iust.ac.ir/Gholamhossen_Memarian,۴۷,۲۱
۳۸/۹۱,۵۷,استادیار,مهندسی عمران,مجید ایلچی قزآان,https://scimet.iust.ac.ir/Majid_IlchiGhazaan,۴۷,۲۱
۹/۷۹,۱۹۸,استاد,مهندسی معماری و شهرسازی,محسن فیضی,https://scimet.iust.ac.ir/Mohsen_Faizi,۳۹,۲۱
۱۳/۱۴,۱۳۵,دانشیار,مهندسی عمران,برات مجردی,https://scimet.iust.ac.ir/Barat_Mojaradi,۳۹,۲۱
۲۷/۲۲,۵۸,استادیار,مهندسی مکانیک,سمانه قندهاریون,https://scimet.iust.ac.ir/Samane_Ghandehariun,۳۹,۲۱
۹/۲۹,۱۶۸,دانشیار,مهندسی برق,سیدادیب ابریشمی فر,https://scimet.iust.ac.ir/SeyedAdib_Abrishamifar,۳۳,۲۱
۹/۵۴,۱۵۷,استاد,فیزیک,مهدی اسماعیل زاده هنجنی,https://scimet.iust.ac.ir/Mahdi_Esmaeilzadeh,۳۱,۲۱
۱۳/۲۲,۱۱۰,دانشیار,مهندسی عمران,سیدمصطفی سیادت موسوی,https://scimet.iust.ac.ir/Seyedmostafa_Siadatmosavi,۳۴,۲۱
۱۷/۶۶,۷۷,دانشیار,مهندسی مواد و متالورژی,سعید رستگاری,https://scimet.iust.ac.ir/Saeid_Rastegari,۳۵,۲۱
۲۴/۳,۵۲,دانشیار,مهندسی عمران,مطهره سعادت پور,https://scimet.iust.ac.ir/Motahareh_Saadatpour,۳۵,۲۱
۱۲/۳۸,۹۶,استاد,مهندسی شیمی، نفت و گاز,محمدتقی صادقی,https://scimet.iust.ac.ir/Mohammad_TaghiSadeghi,۳۱,۲۱
۲۲/۱۶,۵۰,استادیار,مهندسی کامپیوتر,امیرمهدی حسینی منزه,https://scimet.iust.ac.ir/AmirMahdi_HosseiniMonazzah,۳۲,۲۱
۲۴/۷۷,۱۰۳,استاد,ریاضی,اسداله آقاجانی,https://scimet.iust.ac.ir/Asadollah_Aghajani,۴۹,۲۰
۲۱/۷۸,۹۵,استاد,مهندسی مکانیک,حجت قاسمی,https://scimet.iust.ac.ir/Hojat_Ghassemi,۴۴,۲۰
۲۷/۸۱,۵۳,استادیار,مهندسی عمران,پویان ایار,https://scimet.iust.ac.ir/Ayar_Pooyan,۳۸,۲۰
۳۰/۴۱,۴۳,استادیار,فناوری های نوین,حسین بنا متجددامروز,https://scimet.iust.ac.ir/Hossein_Banna,۳۶,۲۰
۲۰/۱۹,۶۱,دانشیار,مهندسی مکانیک,مجید رجبی,https://scimet.iust.ac.ir/Majid_Rajabi,۳۴,۲۰
۵/۳۵,۲۲۲,استاد,ریاضی,مهدی علائیان,https://scimet.iust.ac.ir/Mehdi_Alaeiyan,۲۷,۲۰
۱۴/۶,۸۰,دانشیار,مهندسی صنایع,عبدالرحمن حائری,https://scimet.iust.ac.ir/Abdorahman_Haeri,۳۲,۲۰
۱۷/۳۷,۶۲,دانشیار,مهندسی راه آهن,سعید محمدزاده,https://scimet.iust.ac.ir/Saeed_Mohammadzadeh,۳۰,۲۰
۱۵/۴۲,۶۹,دانشیار,مهندسی راه آهن,پریسا حسینی تهرانی,https://scimet.iust.ac.ir/Parisa_HosseiniTehrani,۳۰,۲۰
۱۲/۹۶,۷۸,دانشیار,فیزیک,محمدرضا زمانی میمیان,https://scimet.iust.ac.ir/MohammadReza_ZamaniMeymian,۲۷,۲۰
۱۱/۷۳,۸۴,دانشیار,فناوری های نوین,رضا دشتی,https://scimet.iust.ac.ir/Reza_Dashti,۲۹,۲۰
۲۹/۵۸,۷۰,دانشیار,مهندسی خودرو,امیرحسن کاکائی,https://scimet.iust.ac.ir/Amirhasan_Kakaee,۴۵,۱۹
۲۷/۴۸,۵۴,استادیار,مهندسی شیمی، نفت و گاز,روح الدین میری,https://scimet.iust.ac.ir/Rohaldin_Miri,۳۸,۱۹
۱۸/۳۶,۷۹,دانشیار,مهندسی برق,محمد سروی,https://scimet.iust.ac.ir/Mohammad_Sarvi,۳۶,۱۹
۱۲/۰۶,۱۲۰,دانشیار,مهندسی برق,سیدمحمد رضوی زاده,https://scimet.iust.ac.ir/SeyedMohammad_Razavizadeh,۳۵,۱۹
۱۳/۳۸,۱۰۳,دانشیار,مهندسی عمران,علی توکلی کاشانی,https://scimet.iust.ac.ir/Ali_TavakoliKashani,۳۶,۱۹
۱۴/۷۶,۹۱,دانشیار,مهندسی صنایع,روزبه قوسی,https://scimet.iust.ac.ir/Roozbeh_Ghousi,۳۵,۱۹
۱۰/۶۵,۱۰۹,دانشیار,مهندسی مکانیک,برهان بیگ زاده,https://scimet.iust.ac.ir/Borhan_Beigzadeh,۲۹,۱۹
۱۱/۱۱,۸۸,استاد,فیزیک,بیژن غفاری قمی,https://scimet.iust.ac.ir/Ghafary_Bijan,۲۶,۱۹
۱۸/۲۵,۵۱,دانشیار,مهندسی مواد و متالورژی,مسعود هاشمی نیاسری,https://scimet.iust.ac.ir/Masood_Hasheminiasari,۲۹,۱۹
۱۳/۸۶,۶۵,دانشیار,مهندسی برق,وحید شالچیان,https://scimet.iust.ac.ir/Vahid_Shalchyan,۲۸,۱۹
۱۷/۵۱,۴۹,استادیار,مهندسی خودرو,مسعود دهمرده,https://scimet.iust.ac.ir/Masoud_Dahmardeh,۲۸,۱۹
۲۵/۳۳,۶۵,استادیار,مهندسی برق,سیدسعید فاضل,https://scimet.iust.ac.ir/SeyedSaeid_Fazel,۴۰,۱۸
۳۰/۱۶,۵۳,استادیار,مهندسی مواد و متالورژی,سیدرضا علمی حسینی,https://scimet.iust.ac.ir/SeyedReza_ElmiHosseini,۴۰,۱۸
۲۵/۸۹,۵۸,استادیار,فیزیک,آسیه السادات کاظمی شیخ شبانی,https://scimet.iust.ac.ir/AsiehSadat_Kazemi,۳۸,۱۸
۱۵/۸۹,۹۲,دانشیار,مهندسی برق,سیدعلی اصغر بهشتی شیرازی,https://scimet.iust.ac.ir/SeyedAliAsghar_BeheshtiShirazi,۳۶,۱۸
۲۰/۹,۶۲,دانشیار,زبان,شهین واعظی,https://scimet.iust.ac.ir/Shahin_Vaezi,۳۵,۱۸
۷/۷۳,۱۶۷,دانشیار,مدیریت، اقتصاد و مهندسی پیشرفت,علی بنیادی نائینی,https://scimet.iust.ac.ir/Ali_BonyadiNaeini,۳۲,۱۸
۱۲/۹۸,۹۷,دانشیار,مهندسی راه آهن,مرتضی باقری,https://scimet.iust.ac.ir/Morteza_Bagheri,۳۴,۱۸
۸/۳۶,۱۴۰,استاد,ریاضی,رحمان فرنوش,https://scimet.iust.ac.ir/Rahman_Farnoosh,۲۹,۱۸
۲۷/۰۲,۴۳,دانشیار,مهندسی شیمی، نفت و گاز,پریسا حجازی,https://scimet.iust.ac.ir/Parisa_Hejazi,۳۳,۱۸
۱۴/۹۳,۷۶,استادیار,زبان,محمد امینی فارسانی,https://scimet.iust.ac.ir/Mohammad_AminiFarsani,۳۲,۱۸
۳۲/۲۴,۳۳,استادیار,مهندسی مواد و متالورژی,مهدی ملکی,https://scimet.iust.ac.ir/Mahdi_Maleki,۳۲,۱۸
۱۴/۱۳,۶۰,دانشیار,مهندسی عمران,علیرضا سعیدی عزیزکندی,https://scimet.iust.ac.ir/Alireza_SaeediAzizkandi,۲۷,۱۸
۱۷/۴۸,۳۹,استادیار,مهندسی خودرو,مرتضی ملاجعفری,https://scimet.iust.ac.ir/Morteza_Mollajafari,۲۵,۱۸
۱۰/۰۸,۱۵۷,دانشیار,مهندسی معماری و شهرسازی,سیدعباس آقایزدانفر,https://scimet.iust.ac.ir/Abbas_Yazdanfar,۳۷,۱۷
۱۱/۸۱,۱۱۹,استاد,فیزیک,محمدحسین مهدیه,https://scimet.iust.ac.ir/MohammadHossein_Mahdieh,۳۴,۱۷
۲۲/۵۸,۵۶,دانشیار,ریاضی,تورج نیک آزاد,https://scimet.iust.ac.ir/Touraj_Nikazad,۳۵,۱۷
۱۳/۵۷,۸۸,دانشیار,مهندسی خودرو,مسعود مسیح طهرانی,https://scimet.iust.ac.ir/Masoud_MasihTehrani,۳۲,۱۷
۴/۴۴,۲۶۸,استاد,مهندسی معماری و شهرسازی,مصطفی بهزادفر,https://scimet.iust.ac.ir/Mostafa_Behzadfar,۲۴,۱۷
۱۱/۶۹,۱۰۰,دانشیار,فناوری های نوین,سیدحسن صدیقی,https://scimet.iust.ac.ir/SeyedHassan_Sedighy,۳۲,۱۷
۱۵/۶۷,۶۴,دانشیار,مهندسی راه آهن,محمدعلی صندیدزاده,https://scimet.iust.ac.ir/MohammadAli_Sandidzadeh,۳۰,۱۷
۶/۷,۱۲۹,استاد,ریاضی,محمدباقر قائمی,https://scimet.iust.ac.ir/MohamadBagher_Ghaemi,۲۵,۱۷
۱۳/۳۴,۶۳,دانشیار,مهندسی مواد و متالورژی,علیرضا ذاکری,https://scimet.iust.ac.ir/Alireza_Zakeri,۲۸,۱۷
۹/۰۷,۹۱,دانشیار,مهندسی عمران,وحید بروجردیان,https://scimet.iust.ac.ir/Vahid_Broujerdian,۲۴,۱۷
۱۳/۷۶,۶۰,دانشیار,مهندسی عمران,حمیدرضا رازقی,https://scimet.iust.ac.ir/Hamidreza_Razeghi,۲۷,۱۷
۱۴/۹۸,۵۴,دانشیار,مهندسی مکانیک,ساسان آسیایی,https://scimet.iust.ac.ir/Sasan_Asiaei,۲۷,۱۷
۱۲/۰۴,۶۴,استادیار,مهندسی کامپیوتر,وصال حکمی,https://scimet.iust.ac.ir/Vesal_Hakami,۲۶,۱۷
۱۱/۳۸,۶۵,استادیار,مهندسی کامپیوتر,مهرداد آشتیانی,https://scimet.iust.ac.ir/Mehrdad_Ashtiani,۲۶,۱۷
۶/۳۳,۱۹۲,دانشیار,مهندسی برق,محمدحسین کهایی,https://scimet.iust.ac.ir/MohammadHossein_Kahaee,۲۷,۱۶
۷/۹۶,۱۵۰,دانشیار,مهندسی برق,مجید طیرانی,https://scimet.iust.ac.ir/Majid_Tayarani,۲۹,۱۶
۳/۷۷,۳۱۵,استاد,مهندسی عمران,شهریار افندیزاده زرگری,https://scimet.iust.ac.ir/Shahriar_Afandizadeh,۲۹,۱۶
۲۷/۷۸,۳۳,دانشیار,مهندسی شیمی، نفت و گاز,امید وحیدی,https://scimet.iust.ac.ir/Omid_Vahidi,۳۰,۱۶
۱۵/۲۷,۵۵,استادیار,مهندسی عمران,علی اکبر حشمتی رفسنجانی,https://scimet.iust.ac.ir/AliAkbar_Heshmati,۲۸,۱۶
۶/۹,۱۱۵,استاد,فیزیک,سیدادریس فیض آبادی,https://scimet.iust.ac.ir/SeyedEdris_Faizabadi,۲۲,۱۶
۲۵/۱۶,۳۱,استادیار,مهندسی راه آهن,احمد میرآبادی,https://scimet.iust.ac.ir/Ahmad_Mirabadi,۲۷,۱۶
۲۰/۴۳,۶۶,دانشیار,مهندسی مکانیک,اسماعیل خان میرزا,https://scimet.iust.ac.ir/Esmaeel_Khanmirza,۳۶,۱۵
۲۶/۸۸,۴۵,استادیار,مهندسی معماری و شهرسازی,مرتضی رهبر,https://scimet.iust.ac.ir/Morteza_Rahbar,۳۴,۱۵
۴/۶۴,۲۳۸,استاد,ریاضی,مهدی نجفی خواه,https://scimet.iust.ac.ir/Mahdi_Nadjafikhah,۲۹,۱۵
۴/۰۲,۲۰۱,دانشیار,مهندسی معماری و شهرسازی,حسن صادقی نائینی,https://scimet.iust.ac.ir/Hassan_SadeghiNaeini,۲۴,۱۵
۱۱/۶۷,۶۷,استادیار,شیمی,علیرضا اکبرزاده,https://scimet.iust.ac.ir/AliReza_Akbarzadeh,۲۷,۱۵
۱۶/۵۳,۴۷,دانشیار,ریاضی,سمانه مشهدی,https://scimet.iust.ac.ir/Samaneh_Mashhadi,۲۷,۱۵
۱۶/۵۲,۴۶,استادیار,مهندسی کامپیوتر,محمدرضا محمدی,https://scimet.iust.ac.ir/MohammadReza_Mohammadi,۲۷,۱۵
۱۲/۶۵,۵۸,استادیار,مهندسی برق,ابوذر غفاری,https://scimet.iust.ac.ir/Aboozar_Ghaffari,۲۶,۱۵
۱۲/۷۱,۵۳,استادیار,مهندسی عمران,سیدسجاد میرولد,https://scimet.iust.ac.ir/Sajjad_Mirvalad,۲۵,۱۵
۱۲/۹,۵۱,استادیار,مهندسی شیمی، نفت و گاز,فروغ عاملی,https://scimet.iust.ac.ir/Forough_Ameli,۲۵,۱۵
۱۱/۲۹,۵۸,استادیار,مهندسی عمران,ندا کامبوزیا,https://scimet.iust.ac.ir/Neda_Kamboozia,۲۵,۱۵
۱۵/۵۳,۴۱,استادیار,مهندسی مواد و متالورژی,حمیدرضا کوه دار,https://scimet.iust.ac.ir/Hamidreza_Koohdar,۲۵,۱۵
۱۰/۸۸,۵۴,دانشیار,مهندسی راه آهن,محمدرضا طلائی,https://scimet.iust.ac.ir/MohammadReza_Talaee,۲۳,۱۵
۸/۷۵,۶۶,استادیار,فناوری های نوین,مجید بختیاری,https://scimet.iust.ac.ir/Majid_Bakhtiari,۲۳,۱۵
۱۴/۸۷,۳۳,استادیار,فیزیک,محسن بابامرادی,https://scimet.iust.ac.ir/Mohsen_Babamoradi,۲۲,۱۵
۱۷/۷۶,۶۵,استادیار,زبان,محبوبه تقی زاده,https://scimet.iust.ac.ir/Taghizadeh_Mahboubeh,۳۳,۱۴
۲۲/۸۵,۴۹,استادیار,مهندسی راه آهن,اصغر نصر,https://scimet.iust.ac.ir/Asghar_Nasr,۳۳,۱۴
۱۷/۲,۵۸,استادیار,مهندسی برق,عارف اسکندری,https://scimet.iust.ac.ir/Aref_Eskandari,۳۱,۱۴
۸/۳۷,۱۰۵,دانشیار,مهندسی برق,علی صدر,https://scimet.iust.ac.ir/Ali_Sadr,۲۴,۱۴
۶/۶۴,۱۲۶,دانشیار,مهندسی برق,محمدعظیم کرمی,https://scimet.iust.ac.ir/Mohammad_AzimKarami,۲۲,۱۴
۱۱,۷۵,دانشیار,مهندسی کامپیوتر,زینب موحدی,https://scimet.iust.ac.ir/Zeinab_Movahedi,۲۷,۱۴
۱۶/۵۴,۴۶,استادیار,مهندسی برق,سیدعلیرضا نظام الحسینی عزآبادی,https://scimet.iust.ac.ir/SeyedAlireza_Nezamalhosseini,۲۷,۱۴
۱۹/۸۶,۳۷,استادیار,مهندسی برق,شاهرخ فرهمند,https://scimet.iust.ac.ir/Shahrokh_Farahmand,۲۷,۱۴
۹/۳۶,۷۴,دانشیار,مهندسی کامپیوتر,حسن نادری,https://scimet.iust.ac.ir/Hassan_Naderi,۲۵,۱۴
۱۲/۱۶,۵۳,دانشیار,مهندسی برق,فرزان حدادی,https://scimet.iust.ac.ir/Farzan_Haddadi,۲۴,۱۴
۸/۰۸,۷۳,دانشیار,مهندسی برق,سعید شمقدری,https://scimet.iust.ac.ir/Saeed_Shamaghdari,۲۰,۱۴
۱۷/۲۳,۳۰,استادیار,مهندسی عمران,وحید تمیمی,https://scimet.iust.ac.ir/Vahid_Tamimi,۲۲,۱۴
۱۲/۴,۴۰,استادیار,مهندسی عمران,حسین علیزاده,https://scimet.iust.ac.ir/Hossein_Alizadeh,۲۱,۱۴
۱۲/۳۴,۳۸,استادیار,فیزیک,مریم بحرینی,https://scimet.iust.ac.ir/Maryam_Bahreini,۲۱,۱۴
۸/۳۷,۱۳۵,استاد,مهندسی معماری و شهرسازی,فاطمه مهدیزاده سراج,https://scimet.iust.ac.ir/Fatemeh_MehdizadehSeraj,۳۱,۱۳
۲۱/۰۴,۴۲,استادیار,مهندسی شیمی، نفت و گاز,امین بازیاری,https://scimet.iust.ac.ir/Amin_Bazyari,۲۹,۱۳
۸/۴۸,۸۵,دانشیار,ریاضی,اکبر دهقان نژاد,https://scimet.iust.ac.ir/Akbar_Dehghannezhad,۲۶,۱۳
۱۴/۷۷,۴۸,استادیار,مهندسی برق,جواد یاوندحسنی,https://scimet.iust.ac.ir/Javad_YavandHasani,۲۶,۱۳
۱۷/۳۵,۴۰,دانشیار,مهندسی راه آهن,حبیب اله ملاطفی,https://scimet.iust.ac.ir/Habibollah_Molatefi,۲۶,۱۳
۲/۸۲,۲۲۱,دانشیار,مهندسی معماری و شهرسازی,رضا خیرالدین,https://scimet.iust.ac.ir/Reza_Kheyroddin,۲۰,۱۳
۱۱/۲۴,۵۳,استادیار,مهندسی مواد و متالورژی,امیرمحمود بخشایش,https://scimet.iust.ac.ir/Amirmahmoud_Bakhshayesh,۲۴,۱۳
۶/۹۲,۸۳,دانشیار,مهندسی مکانیک,امیرمهدی تحسینی,https://scimet.iust.ac.ir/Amirmahdi_Tahsini,۲۰,۱۳
۱۹/۶۸,۲۹,دانشیار,مهندسی شیمی، نفت و گاز,فرشته نعیم پور,https://scimet.iust.ac.ir/Fereshteh_Naeimpoor,۲۳,۱۳
۱۲/۹۷,۴۳,استادیار,مهندسی مواد و متالورژی,مریم تاج آبادی,https://scimet.iust.ac.ir/Maryam_Tajabadi,۲۳,۱۳
۱۱/۰۸,۴۸,استادیار,مدیریت، اقتصاد و مهندسی پیشرفت,مهرداد آقا محمدعلی کرمانی,https://scimet.iust.ac.ir/Mehrdad_AghaMohammadAliKermani,۲۲,۱۳
۱۳/۴۳,۳۹,دانشیار,فیزیک,فاطمه دباغ کاشانی,https://scimet.iust.ac.ir/Fatemeh_DabbaghKashani,۲۲,۱۳
۱۴/۶۳,۳۳,دانشیار,مهندسی راه آهن,شروان عطایی,https://scimet.iust.ac.ir/Shervan_Ataei,۲۱,۱۳
۷/۸۴,۵۷,دانشیار,مهندسی شیمی، نفت و گاز,مهدی عصاره,https://scimet.iust.ac.ir/Mehdi_Assareh,۱۹,۱۳
۶/۶۷,۶۵,استادیار,مهندسی کامپیوتر,حسین رحمانی,https://scimet.iust.ac.ir/Hossein_Rahmani,۱۸,۱۳
۲۳/۶۶,۴۲,استادیار,فناوری های نوین,میثم فرج الهی,https://scimet.iust.ac.ir/Maisam_Farajollahi,۳۱,۱۲
۲۲/۵۱,۳۷,استادیار,مهندسی صنایع,احسان دهقانی برسیانی,https://scimet.iust.ac.ir/Ehsan_Dehghani,۲۸,۱۲
۱۷/۴۷,۴۴,استادیار,مهندسی برق,سیدمجید اسماعیل زاده,https://scimet.iust.ac.ir/SeyedMajid_Esmaeilzadeh,۲۷,۱۲
۴/۲۱,۱۷۱,دانشیار,مهندسی معماری و شهرسازی,مهدی خاک زند,https://scimet.iust.ac.ir/Mahdi_Khakzand,۲۲,۱۲
۲۷/۴۶,۲۶,استادیار,مهندسی شیمی، نفت و گاز,حسین فاضلی,https://scimet.iust.ac.ir/Hossein_Fazeli,۲۶,۱۲
۱۰/۷۱,۶۰,استادیار,مهندسی عمران,محسن صابرماهانی,https://scimet.iust.ac.ir/Mohsen_SaberMahani,۲۴,۱۲
۱۹/۲,۳۰,استادیار,مهندسی عمران,مریم حسنی زنوزی,https://scimet.iust.ac.ir/Maryam_HasaniZonoozi,۲۳,۱۲
۱۹/۷۹,۲۹,استادیار,مهندسی مکانیک,محمدجواد اشرفی حبیب آبادی,https://scimet.iust.ac.ir/MohammadJavad_AshrafiHabibabadi,۲۳,۱۲
۹/۵۳,۶۰,استادیار,مهندسی عمران,عبدالرضا شیخ الاسلامی کندلوس,https://scimet.iust.ac.ir/Abdolreza_Sheikholeslami,۲۳,۱۲
۱۹/۵۵,۲۹,استادیار,فیزیک,رضوانه امراللهی بیوکی,https://scimet.iust.ac.ir/Rezvaneh_Amrollahi,۲۳,۱۲
۹/۵۹,۵۷,دانشیار,فیزیک,امیرحسین احمدخان کردبچه,https://scimet.iust.ac.ir/AmirHossein_AhmadkhanKordbacheh,۲۳,۱۲
۲۰/۸۸,۲۶,استادیار,فناوری های نوین,روح الله رحمانی فرد,https://scimet.iust.ac.ir/Roohollah_Rahmanifard,۲۳,۱۲
۱۱/۰۴,۴۸,استادیار,مهندسی مواد و متالورژی,هاجر قنبری,https://scimet.iust.ac.ir/Hajar_Ghanbari,۲۲,۱۲
۷/۳۶,۶۳,دانشیار,مهندسی عمران,مرتضی رئیسی دهکردی,https://scimet.iust.ac.ir/Morteza_RaissiDehkordi,۱۹,۱۲
۱۳/۲۴,۲۹,استادیار,مهندسی کامپیوتر,عیسی زارع پور,https://scimet.iust.ac.ir/Eisa_Zarepour,۱۹,۱۲
۹/۹۶,۳۱,دانشیار,ریاضی,رضا احمدی,https://scimet.iust.ac.ir/Reza_Ahmadi,۱۷,۱۲
۳۸/۵,۲۶,استادیار,فیزیک,بابک زارع رمشتی,https://scimet.iust.ac.ir/Babak_ZareRameshti,۲۵,۱۱
۱۲/۱۶,۵۰,دانشیار,مهندسی صنایع,محمدرضا رسولی,https://scimet.iust.ac.ir/Mohammadreza_Rasouli,۲۳,۱۱
۱۴/۴۳,۳۷,استادیار,مهندسی مکانیک,محمد شهبازی اغبلاغ,https://scimet.iust.ac.ir/Mohammad_Shahbazi,۲۲,۱۱
۱۱/۱۸,۴۳,استادیار,مهندسی راه آهن,حمیدرضا احدی,https://scimet.iust.ac.ir/Hamidreza_Ahadi,۲۱,۱۱
۱۱/۴۲,۴۲,استادیار,مهندسی کامپیوتر,سیدوحید ازهری,https://scimet.iust.ac.ir/SeyedVahid_Azhari,۲۱,۱۱
۲/۹۷,۱۶۱,استادیار,مهندسی معماری و شهرسازی,مهدی حمزه نژاد,https://scimet.iust.ac.ir/Mahdi_Hamzenejad,۱۹,۱۱
