citation_per_article,documents,academic_rank,faculty,name,url,g_index,h_index
۸/۴۶,۵۴,استادیار,مهندسی راه آهن,سیدعلی مسیبی,https://scimet.iust.ac.ir/SeyedAli_Mosayebi,۱۹,۱۱
۹/۹۳,۴۴,استادیار,مهندسی شیمی، نفت و گاز,سیدمجتبی حسینی نسب,https://scimet.iust.ac.ir/SeyedMojtaba_HosseiniNasab,۲۰,۱۱
۹/۱۵,۴۴,استادیار,مهندسی خودرو,علی قاسمیان مقدم,https://scimet.iust.ac.ir/Ali_Ghasemian,۱۹,۱۱
۸/۷۹,۴۴,استادیار,مهندسی برق,سعید عباداللهی,https://scimet.iust.ac.ir/Saeed_Ebadollahi,۱۹,۱۱
۵/۶۳,۶۶,دانشیار,مدیریت، اقتصاد و مهندسی پیشرفت,یاسر سبحانی فرد,https://scimet.iust.ac.ir/Yaser_Sobhanifard,۱۸,۱۱
۷/۱۳,۴۳,استادیار,فیزیک,شهاب نوروزیان علم,https://scimet.iust.ac.ir/Shahab_NorouzianAlam,۱۷,۱۱
۱۱/۹۶,۲۵,استادیار,فیزیک,ذبیح اله ذبیحی لهرمی,https://scimet.iust.ac.ir/Zabiholah_ZabihiLahrami,۱۷,۱۱
۱۵/۵۹,۳۲,استادیار,مهندسی شیمی، نفت و گاز,حسن فرخ زاد,https://scimet.iust.ac.ir/Hasan_Farrokhzad,۲۲,۱۰
۱۲/۳۵,۳۴,استادیار,مهندسی راه آهن,حمیدرضا حیدری نوقابی,https://scimet.iust.ac.ir/HamidReza_Heydari,۲۰,۱۰
۲۴/۴۱,۱۷,استادیار,مدیریت، اقتصاد و مهندسی پیشرفت,سیدمیعاد صالحی,https://scimet.iust.ac.ir/SM_Salehi,۱۷,۱۰
۶/۸,۶۰,دانشیار,ریاضی,سیده محبوبه مولوی عربشاهی,https://scimet.iust.ac.ir/SeyedMahboubeh_MolaviArabshahi,۱۹,۱۰
۱۴/۸۸,۲۶,استادیار,مهندسی شیمی، نفت و گاز,سروش برادران,https://scimet.iust.ac.ir/Soroush_Baradaran,۱۹,۱۰
۶/۵۴,۵۹,دانشیار,مهندسی معماری و شهرسازی,احمد اخلاصی,https://scimet.iust.ac.ir/Ahmad_Ekhlassi,۱۸,۱۰
۲۲/۶۴,۱۷,استادیار,مهندسی راه آهن,علیرضا طلوع کیان,https://scimet.iust.ac.ir/AliReza_TolouKian,۱۷,۱۰
۶/۸۵,۵۵,دانشیار,فیزیک,مهدی شایگان منش,https://scimet.iust.ac.ir/Mahdi_Shayganmanesh,۱۸,۱۰
۹/۱۷,۴۱,استادیار,مهندسی برق,حسین سلیمانی,https://scimet.iust.ac.ir/Hossein_Soleimani,۱۸,۱۰
۱۱/۳۱,۲۹,استادیار,مهندسی معماری و شهرسازی,میترا غفوریان,https://scimet.iust.ac.ir/Mitra_Ghafourian,۱۷,۱۰
۵/۰۳,۶۰,دانشیار,فیزیک,افشین نمیرانیان,https://scimet.iust.ac.ir/Afshin_Namiranian,۱۴,۱۰
۵/۳۴,۴۹,استادیار,ریاضی,مرتضی گرشاسبی,https://scimet.iust.ac.ir/Morteza_Garshasbi,۱۳,۱۰
۱۰/۰۶,۵۸,استادیار,مهندسی کامپیوتر,سیدصالح اعتمادی,https://scimet.iust.ac.ir/SeyedSauleh_Eetemadi,۲۳,۹
۸/۰۴,۶۹,دانشیار,مدیریت، اقتصاد و مهندسی پیشرفت,سعید شوال پور,https://scimet.iust.ac.ir/Saeed_Shavvalpour,۲۲,۹
۳۰/۶۴,۱۴,استادیار,مهندسی عمران,حسن ملکی تبار,https://scimet.iust.ac.ir/Hassan_Malekitabar,۱۴,۹
۴/۶۷,۸۹,استاد,مهندسی معماری و شهرسازی,مهران علی الحسابی,https://scimet.iust.ac.ir/Mehran_Alalhesabi,۱۸,۹
۶/۳۸,۶۳,استادیار,مدیریت، اقتصاد و مهندسی پیشرفت,امیر ذاکری,https://scimet.iust.ac.ir/Amir_Zakery,۱۹,۹
۷/۷۶,۴۲,استادیار,مهندسی مکانیک,رضوان عابدینی,https://scimet.iust.ac.ir/Rezvan_Abedini,۱۷,۹
۶/۵۴,۴۶,استادیار,مهندسی مکانیک,زینب پورانصاری,https://scimet.iust.ac.ir/Zeynab_Pouransari,۱۶,۹
۹/۴۸,۲۵,استادیار,فیزیک,محمد واحدی,https://scimet.iust.ac.ir/Mohammad_Vahedi,۱۴,۹
۱۹/۵,۴۴,استادیار,مهندسی معماری و شهرسازی,هانیه صنایعیان,https://scimet.iust.ac.ir/Hanieh_Sanageayan,۲۹,۸
۲۲/۶۲,۲۷,استادیار,مهندسی کامپیوتر,ابوالفضل دیانت,https://scimet.iust.ac.ir/Abolfazl_Diyanat,۲۴,۸
۱۹/۳۹,۲۸,استادیار,مهندسی صنایع,وحید خطیبی,https://scimet.iust.ac.ir/Vahid_Khatibi,۲۳,۸
۱۴/۴۲,۲۸,استادیار,مهندسی برق,احسان دارستانی فراهانی,https://scimet.iust.ac.ir/Ehsan_FarahaniDarestani,۲۰,۸
۱۳/۲,۲۵,دانشیار,فیزیک,همایون اشراقی,https://scimet.iust.ac.ir/Homayoon_Eshraghi,۱۸,۸
۱۱/۵۱,۲۷,استادیار,فیزیک,محمدرضا جعفرفرد,https://scimet.iust.ac.ir/MohammadReza_Jafarfard,۱۷,۸
۷/۵۵,۳۴,دانشیار,مهندسی راه آهن,مجید شهروی,https://scimet.iust.ac.ir/Majid_Shahravi,۱۵,۸
۱۱/۱۳,۲۳,استادیار,فیزیک,روح الله حاجی عبدالوهاب,https://scimet.iust.ac.ir/Rouhollah_HajAbdolvahab,۱۵,۸
۱۴/۲۹,۱۷,استادیار,زبان,اکرم نیرنیا,https://scimet.iust.ac.ir/Akram_Nayernia,۱۵,۸
۱۳/۲۷,۱۸,استادیار,مهندسی مواد و متالورژی,روح اله خسروشاهی,https://scimet.iust.ac.ir/Rouhollah_Khosroshahi,۱۵,۸
۸/۶۸,۲۵,استادیار,مهندسی عمران,پدرام قادری,https://scimet.iust.ac.ir/Pedram_Ghaderi,۱۴,۸
۱۰/۶۱,۱۳,استادیار,مهندسی برق,نوید فهیمی,https://scimet.iust.ac.ir/Navid_Fahimi,۱۱,۸
۳/۸,۳۵,استادیار,مهندسی معماری و شهرسازی,مهشید قربانیان,https://scimet.iust.ac.ir/Mahshid_Ghorbanian,۱۰,۸
۷/۱۷,۵۷,دانشیار,مهندسی معماری و شهرسازی,ناصر کلینی ممقانی,https://scimet.iust.ac.ir/Naser_Koleini,۱۹,۷
۹,۳۴,استادیار,مدیریت، اقتصاد و مهندسی پیشرفت,جواد مشایخ,https://scimet.iust.ac.ir/Javad_Mashayekh,۱۷,۷
۱۳/۳,۲۰,استادیار,مهندسی شیمی، نفت و گاز,حمیدرضا جهانگیری,https://scimet.iust.ac.ir/HamidReza_Jahangiri,۱۶,۷
۹/۸۱,۲۲,استادیار,مهندسی مکانیک,سیدحسن ذبیحی فر,https://scimet.iust.ac.ir/Seyedhassan_Zabihifar,۱۴,۷
۵/۸۸,۳۵,استادیار,مهندسی مواد و متالورژی,باقر محمدصادقی,https://scimet.iust.ac.ir/Bagher_MohammadSadeghi,۱۳,۷
۴,۵۰,استادیار,مدیریت، اقتصاد و مهندسی پیشرفت,محمدرضا پارسا نژاد,https://scimet.iust.ac.ir/Mohammadreza_Parsanejad,۱۳,۷
۷/۷۲,۲۲,استادیار,مهندسی مکانیک,سیده سارا صالحی,https://scimet.iust.ac.ir/SeyedehSarah_Salehi,۱۲,۷
۳/۲۲,۵۰,استادیار,مدیریت، اقتصاد و مهندسی پیشرفت,محمد عبدالحسین زاده,https://scimet.iust.ac.ir/Mohammd_Abdolhosseinzadeh,۱۱,۷
۱۱/۶۳,۱۱,استادیار,مهندسی برق,نرجس راحمی نوش آبادی,https://scimet.iust.ac.ir/Narjes_Rahemi,۱۱,۷
۵/۰۸,۲۵,استادیار,تربیت بدنی,آسیه نمازی,https://scimet.iust.ac.ir/Asieh_Namazi,۱۰,۷
۷/۱۴,۱۴,استادیار,مهندسی کامپیوتر,عین اله خنجری,https://scimet.iust.ac.ir/Eynollah_Khanjari,۱۰,۷
۱۵/۲۶,۲۳,استادیار,مهندسی راه آهن,محسن پورسیدآقایی,https://scimet.iust.ac.ir/Mohsen_PourSeyedAghaei,۱۸,۶
۲۲/۹۲,۱۳,استادیار,مهندسی راه آهن,امین اوحدی اصفهانی,https://scimet.iust.ac.ir/Amin_Owhadi,۱۳,۶
۱۸/۵,۱۴,استادیار,مهندسی عمران,روح اله زنگانه,https://scimet.iust.ac.ir/Roohollah_Zanganeh,۱۴,۶
۱/۹۲,۱۲۴,دانشیار,مهندسی معماری و شهرسازی,سمانه جلیلی صدرآباد,https://scimet.iust.ac.ir/Samaneh_Jalilisadrabad,۱۳,۶
۱۰/۱۸,۲۲,استادیار,مهندسی عمران,جابر ممقانیان,https://scimet.iust.ac.ir/Jaber_Mamaghanian,۱۴,۶
۱۸/۳۶,۱۱,استادیار,مهندسی خودرو,محمدرضا غیبی,https://scimet.iust.ac.ir/Mohammadreza_Gheibi,۱۱,۶
۱۳,۱۴,استادیار,مهندسی کامپیوتر,مرضیه ملکی مجد,https://scimet.iust.ac.ir/Marzieh_MalekiMajd,۱۳,۶
۸/۲,۱۵,استادیار,مهندسی راه آهن,روزبه اسد,https://scimet.iust.ac.ir/Roozbeh_Asad,۱۰,۶
۴,۲۹,استادیار,مهندسی معماری و شهرسازی,عباس ترکاشوند,https://scimet.iust.ac.ir/Abbas_Tarkashvand,۹,۶
۰/۷۳,۱۳۷,استادیار,مدیریت، اقتصاد و مهندسی پیشرفت,مهدی عبدالحمید,https://scimet.iust.ac.ir/Mahdi_Abdolhamid,۹,۶
۵/۸۲,۱۷,استادیار,مدیریت، اقتصاد و مهندسی پیشرفت,رحیم خانی زاد,https://scimet.iust.ac.ir/Rahim_Khanizad,۹,۶
۳/۶,۲۰,استادیار,مهندسی راه آهن,رضا محمدحسنی,https://scimet.iust.ac.ir/Reza_MohammadHasany,۸,۶
۷/۶۲,۸,استادیار,مهندسی برق,حسین عرب,https://scimet.iust.ac.ir/Hossein_Arab,۷,۶
۶,۲۶,استادیار,مهندسی معماری و شهرسازی,سیدهاشم مسدد,https://scimet.iust.ac.ir/Hashem_Mosaddad,۱۲,۵
۷/۵۷,۱۹,استادیار,ریاضی,ابراهیم اردشیرلاریجانی,https://scimet.iust.ac.ir/Ebrahim_ArdeshirLarijani,۱۱,۵
۱۴,۱۰,استادیار,مهندسی مواد و متالورژی,حسن ساکیانی,https://scimet.iust.ac.ir/Hassan_Sakiani,۱۰,۵
۱۲/۴۲,۷,استادیار,مهندسی برق,حسام کازری,https://scimet.iust.ac.ir/Hessam_Kazari,۷,۵
۴/۴۷,۱۹,استادیار,فناوری های نوین,محمدحسین روزبهانی,https://scimet.iust.ac.ir/MohammadHossein_Roozbahani,۸,۵
۲/۵۲,۲۳,استادیار,فیزیک,مصطفی سلحشور,https://scimet.iust.ac.ir/Mostafa_Salahshoor,۷,۵
۲/۶۳,۲۲,استادیار,مهندسی معماری و شهرسازی,سمانه تقدیر,https://scimet.iust.ac.ir/Samaneh_Taghdir,۶,۵
۱/۸۱,۲۷,استادیار,ریاضی,زهره مستقیم,https://scimet.iust.ac.ir/Zohreh_Mostaghim,۵,۵
۳/۹,۳۰,استادیار,مهندسی برق,امیرسامان نورامین,https://scimet.iust.ac.ir/AmirSaman_Nooramin,۱۰,۴
۲۳/۲۵,۴,استادیار,مهندسی کامپیوتر,امیر محمدزاده لاجوردی,https://scimet.iust.ac.ir/Amir_MohammadzadeLajevardi,۴,۴
۶/۸۴,۱۳,استادیار,مهندسی برق,فاطمه زارعیان جهرمی,https://scimet.iust.ac.ir/Fateme_ZareayanJahromy,۹,۴
۴/۵۷,۱۴,دانشیار,مهندسی مکانیک,حبیب اله اکبری,https://scimet.iust.ac.ir/Habibollah_Akbari,۷,۴
۱۶,۴,استادیار,مهندسی کامپیوتر,آرش عبدی هجراندوست,https://scimet.iust.ac.ir/Arash_Abdi,۴,۴
۵/۵۴,۱۱,استادیار,مهندسی صنایع,محسن فتح اله بیاتی,https://scimet.iust.ac.ir/Mohsen_FathollahBayati,۷,۴
۰/۷۶,۶۰,استادیار,مهندسی معماری و شهرسازی,محمدصالح شکوهی بیدهندی,https://scimet.iust.ac.ir/Mohammadsaleh_Shokouhibidhendi,۴,۴
۵/۱۱,۹,استادیار,مهندسی برق,محمدجواد جنتی,https://scimet.iust.ac.ir/MohammadJavad_Jannati,۶,۴
۲/۱,۲۰,استادیار,مهندسی معماری و شهرسازی,احمد خلیلی,https://scimet.iust.ac.ir/Ahmad_Khalili,۵,۴
۱/۳۴,۲۶,استادیار,مهندسی معماری و شهرسازی,محمدجواد عباس زاده,https://scimet.iust.ac.ir/Mohammadjavad_Abbaszadeh,۵,۴
۶/۲۲,۹,استادیار,مهندسی عمران,زهره سادات حقایقی,https://scimet.iust.ac.ir/ZohrehSadat_Haghayeghi,۷,۳
۱/۵,۳۶,استادیار,مهندسی معماری و شهرسازی,سجاد موذن,https://scimet.iust.ac.ir/Sajad_Moazen,۷,۳
۶/۶۶,۶,استادیار,مهندسی کامپیوتر,سیده فرزانه غیورباغبانی,https://scimet.iust.ac.ir/SeyedehFarzaneh_GhayourBaghbani,۶,۳
۳/۴۵,۱۱,استادیار,مهندسی عمران,رضا گلشن خواص,https://scimet.iust.ac.ir/Reza_Golshan,۶,۳
۲/۸۳,۱۲,استادیار,مهندسی معماری و شهرسازی,محسن دهقانی تفتی,https://scimet.iust.ac.ir/Mohsen_DehghaniTafti,۵,۳
۱/۱۷,۲۸,استادیار,مهندسی معماری و شهرسازی,حسین راعی,https://scimet.iust.ac.ir/Hosein_Raie,۴,۳
۰/۹۳,۳۲,استادیار,مهندسی معماری و شهرسازی,نداسادات صحراگردمنفرد,https://scimet.iust.ac.ir/Nedasadat_SahragardMonfared,۴,۳
۲/۶۶,۹,استادیار,شیمی,محمدامیر سعادتی نسب,https://scimet.iust.ac.ir/MohammadAmir_Saadatinasab,۴,۳
۲۱,۲,استادیار,مدیریت، اقتصاد و مهندسی پیشرفت,حامد امینی,https://scimet.iust.ac.ir/Hamed_Amini,۲,۲
۱,۱۱,استادیار,ریاضی,پرستو کعبی نژاد,https://scimet.iust.ac.ir/Parastoo_Kabinejad,۳,۲
۰/۵۸,۱۲,استادیار,مدیریت، اقتصاد و مهندسی پیشرفت,سیده اشرف موسوی لقمان,https://scimet.iust.ac.ir/SeyyedeAshraf_MousaviLoghman,۲,۲
۱/۶۶,۳,استادیار,مهندسی معماری و شهرسازی,آویده کامرانی,https://scimet.iust.ac.ir/Avideh_Kamrani,۲,۱
۰/۳۳,۹,استادیار,تربیت بدنی,امید محمدیان,https://scimet.iust.ac.ir/Omid_Mohammadian,۱,۱
۰,۰,استاد,مهندسی صنایع,محمدسعید جبل عاملی,https://scimet.iust.ac.ir/MohammadSaeed_Jabalameli,Empty,Empty
۰,۰,استاد,ریاضی,جلیل رشیدی نیا,https://scimet.iust.ac.ir/Jalil_Rashidinia,Empty,Empty
۰,۰,استاد,شیمی,حسین غفوری,https://scimet.iust.ac.ir/Hossein_Ghafouri,Empty,Empty
۰,۰,استاد,مهندسی عمران,محمدحسن بازیار,https://scimet.iust.ac.ir/Mohammadhassan_Baziar,Empty,Empty
۰,۰,استاد,مهندسی مواد و متالورژی,حسین سرپولکی,https://scimet.iust.ac.ir/Hossein_Sarpoolaki,Empty,Empty
۰,۰,استاد,مهندسی مکانیک,سیدمصطفی حسینعلی پور,https://scimet.iust.ac.ir/SeyedMostafa_Hosseinalipour,Empty,Empty
۰,۰,استاد,مهندسی مکانیک,مرتضی منتظری قهجاورستانی,https://scimet.iust.ac.ir/Morteza_MontazeriGhahjavarestani,Empty,Empty
۰,۰,دانشیار,فناوری های نوین,علیرضا زاهدی,https://scimet.iust.ac.ir/AliReza_Zahedi,۰,۰
۰,۰,دانشیار,مهندسی مواد و متالورژی,رحیم نقی زاده,https://scimet.iust.ac.ir/Rahim_Naghizadeh,۰,۰
۰,۰,استاد,مهندسی مواد و متالورژی,سیدمحمدعلی بوترابی,https://scimet.iust.ac.ir/SeyedMohammadAli_Boutorabi,Empty,Empty
۰,۰,دانشیار,مهندسی برق,هادی شهریار شاه حسینی,https://scimet.iust.ac.ir/HadiShahria_Shahhoseini,Empty,Empty
۰,۰,استاد,مهندسی برق,احمد چلداوی,https://scimet.iust.ac.ir/Ahmad_Cheldavi,Empty,Empty
۰,۰,استادیار,مهندسی کامپیوتر,حاکم بیت الهی,https://scimet.iust.ac.ir/Hakem_Beitollahi,Empty,Empty
۰,۰,استاد,مهندسی مکانیک,محمد حق پناهی,https://scimet.iust.ac.ir/Mohammad_Haghpanahi,Empty,Empty
۰,۰,استادیار,فناوری های نوین,سیدمجتبی میرحسینی,https://scimet.iust.ac.ir/SeyedMojtaba_MirHosseini,Empty,Empty
۰,۰,دانشیار,مهندسی عمران,حسین صالح زاده,https://scimet.iust.ac.ir/Hossein_Salehzadeh,Empty,Empty
۰,۰,استاد,مهندسی برق,حسین بلندی,https://scimet.iust.ac.ir/Hossein_Bolandi,Empty,Empty
۰,۰,استادیار,مهندسی صنایع,محمد محمدپورعمران,https://scimet.iust.ac.ir/Mohammad_MohammadpourEmaran,Empty,Empty
۰,۰,مربی,مهندسی صنایع,مجتبی ثقفی نیا,https://scimet.iust.ac.ir/Mojtaba_Saghafinia,Empty,Empty
۰,۰,استادیار,مهندسی راه آهن,سیدمسعود نصرآزادانی,https://scimet.iust.ac.ir/SeyedMasoud_Nasrazadani,Empty,Empty
۰,۰,استادیار,مهندسی راه آهن,بهمن قربانی واقعی,https://scimet.iust.ac.ir/Bahman_GhorbaniVaghei,۰,۰
۰,۰,دانشیار,ریاضی,سمیه سعیدی نژاد,https://scimet.iust.ac.ir/Somayeh_Saiedinezhad,Empty,Empty
۰,۰,دانشیار,مهندسی عمران,محمود احمدی نژاد,https://scimet.iust.ac.ir/Mahmood_Ahmadinejad,Empty,Empty
۰,۰,استادیار,مهندسی عمران,سعیدرضا مساح,https://scimet.iust.ac.ir/SeyedReza_Massah,Empty,Empty
۰,۰,استادیار,مهندسی مواد و متالورژی,مریم صالحی,https://scimet.iust.ac.ir/Maryam_Salehi,Empty,Empty
۰,۰,استادیار,مهندسی برق,محمدجواد حاجی احمدی,https://scimet.iust.ac.ir/MohamadJavad_Hajiahmadi,Empty,Empty
۰,۰,استادیار,مهندسی برق,سجاد ملائی,https://scimet.iust.ac.ir/Sajjad_Mollai,Empty,Empty
۰,۰,دانشیار,مهندسی مکانیک,رضا تقوی زنوز,https://scimet.iust.ac.ir/Reza_TaghaviZenouz,Empty,Empty
۰,۰,استادیار,تربیت بدنی,حمید سیفی,https://scimet.iust.ac.ir/Hamid_Seifi,Empty,Empty
۰,۰,استادیار,فناوری های نوین,مهدی نصیری سروی,https://scimet.iust.ac.ir/NasiriSarvi_Mehdi,Empty,Empty
۰,۰,استادیار,مهندسی خودرو,علیرضا بتوئی,https://scimet.iust.ac.ir/Alireza_Batooei,Empty,Empty
۰,۰,استادیار,مهندسی کامپیوتر,مرضیه داوددآبادی فراهانی,https://scimet.iust.ac.ir/Marzieh_DavoodabadiFarahani,Empty,Empty
۰,۰,استادیار,مهندسی معماری و شهرسازی,محسن صفاردزفولی,https://scimet.iust.ac.ir/Mohsen_Safardezfuli,Empty,Empty
۰,۰,استادیار,مهندسی معماری و شهرسازی,مهدی خرم,https://scimet.iust.ac.ir/Mehdi_Khorram,Empty,Empty
۰,۰,استاد,مهندسی معماری و شهرسازی,محمد علی آبادی,https://scimet.iust.ac.ir/Mohammad_Aliabadi,Empty,Empty
۰,۰,استادیار,مدیریت، اقتصاد و مهندسی پیشرفت,عطااله رفیعی آتانی,https://scimet.iust.ac.ir/Ataollah_Rafieiatani,Empty,Empty
۰,۰,مربی,تربیت بدنی,جمال الدین شریعتی,https://scimet.iust.ac.ir/Jamal_Shariati,Empty,Empty
۰,۰,مربی,تربیت بدنی,زینب مولائی,https://scimet.iust.ac.ir/Zeynab_Molaei,Empty,Empty
۰,۰,استادیار,معارف اسلامی,حمید کریمی,https://scimet.iust.ac.ir/Hamid_Karymi,Empty,Empty
۰,۰,مربی,معارف اسلامی,جواد غفاری,https://scimet.iust.ac.ir/Javad_Ghaffari,Empty,Empty
۰,۰,دانشیار,معارف اسلامی,احمدرضا شاه علی,https://scimet.iust.ac.ir/Ahmadreza_Shahali,Empty,Empty
۰,۰,استادیار,معارف اسلامی,محسن نصیری,https://scimet.iust.ac.ir/Mohsen_Nasiri,Empty,Empty
۰,۰,استادیار,معارف اسلامی,عبدالمجید ارجمندی,https://scimet.iust.ac.ir/Abdolmajid_Arjomandi,Empty,Empty
۰,۰,استادیار,معارف اسلامی,محمودرضا قاسمی,https://scimet.iust.ac.ir/Mahmudreza_Qasemi,Empty,Empty
۰,۰,استادیار,مدیریت، اقتصاد و مهندسی پیشرفت,شهاب جنابی,https://scimet.iust.ac.ir/Shahab_Jenabi,Empty,Empty
۰,۰,استادیار,معارف اسلامی,مرتضی دادورآلانق,https://scimet.iust.ac.ir/Morteza_Dadvar,Empty,Empty
۰,۰,استادیار,معارف اسلامی,حمید مدرسی,https://scimet.iust.ac.ir/Hamid_Modarresi,Empty,Empty
